<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="GameShark Upgrade CD Version 2.42-3.2 (USA) (Track 19).bin" size="7255920" crc="e49b9dc4" md5="5cf23e14ef457afe8a5c0d8a95850fe7" sha1="61b3f80931ba7ad60aea2e14430f5a7f35136b19"/>
		<rom name="GameShark Upgrade CD Version 2.42-3.2 (USA) (Track 20).bin" size="8563632" crc="320952ea" md5="c3bfd6102f51479411e0145b4a50b3b3" sha1="f6f4035a712897c4d0e008486e6cd96b70b674f3"/>
		<rom name="GameShark Upgrade CD Version 2.42-3.2 (USA) (Track 21).bin" size="6188112" crc="d3e3e3cf" md5="c2b1b7fc69c6527a95fe8f4929be827d" sha1="2cc7cebffc431fbfdf353d84a1f4bafd6f0355ea"/>
		<rom name="GameShark Upgrade CD Version 2.42-3.2 (USA) (Track 22).bin" size="7672224" crc="cc016348" md5="16f2212ff0accb9f1ca79d371c6119bf" sha1="4d71f9810c29cdf9b23f52f0ae19d7da947983bd"/>
		<rom name="GameShark Upgrade CD Version 2.42-3.2 (USA) (Track 23).bin" size="4351200" crc="b7bd82ff" md5="a1202e297ba836237fda151b9aabf891" sha1="cecfddc98c5d0773cddb3f68b3ebbe595d143302"/>
		<rom name="GameShark Upgrade CD Version 2.42-3.2 (USA) (Track 24).bin" size="3873744" crc="67300a85" md5="f017c060cde2c80db6be7885050d8ba4" sha1="fc624a909568b2d34e43b3dc81cc193fd7b930fd"/>
		<rom name="GameShark Upgrade CD Version 2.42-3.2 (USA) (Track 25).bin" size="6778464" crc="63eaf652" md5="6b5516ce2ecff5364953b86900e0873f" sha1="992db6cb0744d279d191f23c2c69c871044f46f3"/>
		<rom name="GameShark Upgrade CD Version 2.42-3.2 (USA) (Track 26).bin" size="8740032" crc="8f33c1cc" md5="9c4c33e0ad0e67292b17ca14c0ebc27f" sha1="862c05bccb5fddd51bde441414e7672fa8668824"/>
		<rom name="GameShark Upgrade CD Version 2.42-3.2 (USA) (Track 27).bin" size="7258272" crc="a132c90b" md5="39c3eada28e7cbd7f5c646999de14b7f" sha1="baac10048ae943c779bb8081562f28433169ed25"/>
		<rom name="GameShark Upgrade CD Version 2.42-3.2 (USA) (Track 28).bin" size="7255920" crc="5b7dc42f" md5="1f28a3687c2f21809cd56e8c3bec3905" sha1="b910e21056332941cfc1812361806165ae737658"/>
		<rom name="GameShark Upgrade CD Version 2.42-3.2 (USA) (Track 29).bin" size="7253568" crc="a3f2999c" md5="14632196380568459aeccc4e423509ab" sha1="8e09c5124c4baf6fd36b7d4d1c210553877bbda7"/>
		<rom name="GameShark Upgrade CD Version 2.42-3.2 (USA) (Track 30).bin" size="4407648" crc="d1a34f7f" md5="f6c1420441d60cdacc3d970c1188f1b0" sha1="41a3a0121eeb18cdeaa516775a5b0ac9826f2e9b"/>
		<rom name="GameShark Upgrade CD Version 2.42-3.2 (USA) (Track 31).bin" size="3506832" crc="35b95762" md5="b3a599f652b4c5515233b522f4e38f46" sha1="c6dd29b8ae9c76c1aa50fc714b52c2bb5362fad7"/>
		<rom name="GameShark Upgrade CD Version 2.42-3.2 (USA) (Track 32).bin" size="7135968" crc="d42e1158" md5="834db9baf2f63ffaf848f824c853e600" sha1="6f813e5fe588aa6d5b27cb0d5128bdaa00730289"/>
		<rom name="GameShark Upgrade CD Version 2.42-3.2 (USA) (Track 33).bin" size="3504480" crc="52d0ca62" md5="d79f7d9b382eb86b739fa55bc04775f8" sha1="df11571bd05041262f9691ca9e467d24ec21495b"/>
		<rom name="GameShark Upgrade CD Version 2.42-3.2 (USA) (Track 34).bin" size="8446032" crc="a7ba060f" md5="fbe3292eed5ece921fd689668d2708d8" sha1="06c7659e544c80337c1e1cd3e0af6b1e956c89f3"/>
		<rom name="GameShark Upgrade CD Version 2.42-3.2 (USA) (Track 35).bin" size="8500128" crc="10230583" md5="d42f4ab2218d58ec8b436c19734f50cc" sha1="f68ef40d1c6b3b0526f6a03af25872c5c108c17b"/>
		<rom name="GameShark Upgrade CD Version 2.42-3.2 (USA) (Track 36).bin" size="8446032" crc="7cbca438" md5="52dae3e1a738ce6c3ddf39d44032c166" sha1="3f8964f04bef4caf50f57c5eab446799b1556f44"/>
		<rom name="GameShark Upgrade CD Version 2.42-3.2 (USA) (Track 37).bin" size="8441328" crc="a731a20f" md5="78f711de320efadc04c37dfac07f4222" sha1="304d9bd04fc010be5380aa6f3e8bf254b04af343"/>
		<rom name="GameShark Upgrade CD Version 2.42-3.2 (USA) (Track 38).bin" size="8504832" crc="b616ff43" md5="b158357a5ef93426848deeaa932904e5" sha1="03e9e594ba4e58b218ef1d18996f87f2b6ba4ad0"/>
		<rom name="GameShark Upgrade CD Version 2.42-3.2 (USA) (Track 39).bin" size="8441328" crc="15a1a915" md5="5917346d36d6fb035958b4d66ac02d7d" sha1="83ef2a45e5937c3e4fe6b958348152c2a2114887"/>
		<rom name="GameShark Upgrade CD Version 2.42-3.2 (USA) (Track 40).bin" size="8443680" crc="728223f5" md5="ba95432994e96c24e63bbdd7104ee8ac" sha1="1115d3c620df9c70a8203ab351632633f9cdf65f"/>
		<rom name="GameShark Upgrade CD Version 2.42-3.2 (USA) (Track 41).bin" size="8502480" crc="8b210a06" md5="5c0135f1ce83fc5a8f14b30e5801b9a6" sha1="ce9c1aba42d0c5b5105a3d6d044a6bcfeb8a73bb"/>
		<rom name="GameShark Upgrade CD Version 2.42-3.2 (USA) (Track 42).bin" size="8443680" crc="322ee6ad" md5="7b80729ac08a334b7c28fe8cc4b0c1be" sha1="53c5e4e044882cabd5c4587fdc8be5bfd3e95c18"/>
		<rom name="GameShark Upgrade CD Version 2.42-3.2 (USA) (Track 43).bin" size="8443680" crc="483e6244" md5="470b89c7326c67e5db5ebd204c730200" sha1="769be2d0b600a8ee03dff31d4a1a5cdb69a2a633"/>
		<rom name="GameShark Upgrade CD Version 2.42-3.2 (USA) (Track 44).bin" size="8504832" crc="a3c08c62" md5="501f6a31bd88e033a727068ae70b6ffc" sha1="c4c71167f8ee2d4b42979a136ca22a14c936787c"/>
		<rom name="GameShark Upgrade CD Version 2.42-3.2 (USA) (Track 45).bin" size="8443680" crc="d6d012df" md5="e6ff3baea13797de3b2d145dfe8b91ae" sha1="c3b0c3fc7e433bc930a28bcc668be72c79c7d730"/>
		<rom name="GameShark Upgrade CD Version 2.42-3.2 (USA) (Track 46).bin" size="8443680" crc="6cb8a95f" md5="3482d6f706ab016cb58cae195aad37de" sha1="c496a3f0f00a511c48ae6d3b557fcd7790b24bab"/>
		<rom name="GameShark Upgrade CD Version 2.42-3.2 (USA) (Track 47).bin" size="8500128" crc="72a6aeac" md5="26850538f1ad2996663ef380e9894c7a" sha1="e8a6d510795e6fa8b310d9ba71fac4d98fe93b09"/>
		<rom name="GameShark Upgrade CD Version 2.42-3.2 (USA) (Track 48).bin" size="8443680" crc="01e79ced" md5="f05f87f438970b54bae0ee6b8c3ee9b8" sha1="ee3d6bda2637458d61c0a3f9100032f3d5da08ec"/>
	</game>
	<game name="GameShark Upgrade CD Version 2.3 (USA)">
		<category>Applications</category>
		<description>GameShark Upgrade CD Version 2.3 (USA)</description>
		<rom name="GameShark Upgrade CD Version 2.3 (USA).cue" size="3834" crc="33a3bca2" md5="9a4e4be82ea0ef9f306d8fcce15f9351" sha1="35e33411487a48f363428f3bf9a1efe72b4fbd1e"/>
		<rom name="GameShark Upgrade CD Version 2.3 (USA) (Track 01).bin" size="1542912" crc="9b779d12" md5="60c20b811d72e19abc086269477b0629" sha1="05a2c155edbca87852cd14832690b5e5a00fc19d"/>
		<rom name="GameShark Upgrade CD Version 2.3 (USA) (Track 02).bin" size="6418608" crc="4bf93ce3" md5="0f04d460cb843b14eddcc4ffc2f5ae32" sha1="b1e4af06f74b98614cfc6f3e7b6489df698b3ae9"/>
		<rom name="GameShark Upgrade CD Version 2.3 (USA) (Track 03).bin" size="8648304" crc="40950828" md5="f4315fc1e7165cc6142335cf561cace2" sha1="286d936e4168f739ff6c5f83eed81d88087232d4"/>
		<rom name="GameShark Upgrade CD Version 2.3 (USA) (Track 04).bin" size="8643600" crc="ab148510" md5="cccaf04e6231a4f63a0a2fe38744d418" sha1="0bf47eb12f6e9d0dc1b570d6b7efd410278d6555"/>
		<rom name="GameShark Upgrade CD Version 2.3 (USA) (Track 05).bin" size="4125408" crc="993b62b3" md5="5a144d91f446814bc2807422515f9eee" sha1="73f0f1ef4f01e640cfa2f56a9176eecfb416626a"/>
		<rom name="GameShark Upgrade CD Version 2.3 (USA) (Track 06).bin" size="4908624" crc="157eff6a" md5="1f3852efce5809db9b80e8df889e5e35" sha1="67d7ad8dbf02fe30ec05c92f90a3af36f08694a0"/>
		<rom name="GameShark Upgrade CD Version 2.3 (USA) (Track 07).bin" size="2617776" crc="28c3295b" md5="c794e02d5446f4e0cb6937f28bc1cc66" sha1="72db066346c121178a0a798ef085c7e7a33ba2fc"/>
		<rom name="GameShark Upgrade CD Version 2.3 (USA) (Track 08).bin" size="8255520" crc="df9209ca" md5="05b490ca5e50e2b619fe8fe12a168465" sha1="9db3e53c8cf3a76a906df0045b8de92704216bec"/>
		<rom name="GameShark Upgrade CD Version 2.3 (USA) (Track 09).bin" size="8250816" crc="b5c259e7" md5="b95e8a105fa82d1fcd668a1dffab6267" sha1="762e1c04f874ba9c8f57c4af6df13e30002fd4a6"/>
		<rom name="GameShark Upgrade CD Version 2.3 (USA) (Track 10).bin" size="8255520" crc="c6771338" md5="4bf644f1d9f9512e1189f2f56458a062" sha1="a6bb1fab909db3903796f03878cc160168c68db2"/>
		<rom name="GameShark Upgrade CD Version 2.3 (USA) (Track 11).bin" size="8250816" crc="8e082465" md5="f4539a84abd87fa76c93d7ab26e84898" sha1="971a38377985bd2006e0fb7bbd41105cb9a27027"/>
		<rom name="GameShark Upgrade CD Version 2.3 (USA) (Track 12).bin" size="8253168" crc="7ad11e40" md5="5f6f40ebd984df49d3b0d9d03eec10b8" sha1="93bb4db58a526488710d6ba543cb151e92109df2"/>
		<rom name="GameShark Upgrade CD Version 2.3 (USA) (Track 13).bin" size="8253168" crc="11239aa9" md5="6159be01242f778f93398e1337bc37e0" sha1="32a4bb822f6311cad169af6b067ed185a8b8463c"/>
		<rom name="GameShark Upgrade CD Version 2.3 (USA) (Track 14).bin" size="8255520" crc="df5372fe" md5="5fcfba17bf39deed8639e7b1d6c573f6" sha1="134ab3fbf74238035ebf888f9aba0b3369a68dfd"/>
		<rom name="GameShark Upgrade CD Version 2.3 (USA) (Track 15).bin" size="8250816" crc="1bba2d68" md5="8420081df47bcb8c8277d7a9d128010f" sha1="b70d98a979189731704b70526d64ffc7aa101e37"/>
		<rom name="GameShark Upgrade CD Version 2.3 (USA) (Track 16).bin" size="8253168" crc="28bcadda" md5="41d43e463680f13caa1c625d39cd22ee" sha1="2970cbd552ac2bebb2404b6e80633488f5808869"/>
		<rom name="GameShark Upgrade CD Version 2.3 (USA) (Track 17).bin" size="8253168" crc="f3a3568b" md5="4b5db3896913baeda6342cb5056dd54f" sha1="93c0c30790d9070c094779e6d0794a111e220bae"/>
		<rom name="GameShark Upgrade CD Version 2.3 (USA) (Track 18).bin" size="8253168" crc="917dab01" md5="f0b63addaa4f1bd91b0199862327612b" sha1="374909b9a637f6d8eadd8923f21f2b6540b47b80"/>
		<rom name="GameShark Upgrade CD Version 2.3 (USA) (Track 19).bin" size="8253168" crc="f5da883d" md5="1ea6cdd8b664e2d87a8853be92cd5606" sha1="0746650ac6c50863be0cccb891e721ccb89a73d1"/>
		<rom name="GameShark Upgrade CD Version 2.3 (USA) (Track 20).bin" size="9302160" crc="8a5742f4" md5="ede94b237d42409ac3eba0035cca0282" sha1="045f05f8f484e194bc1ec3d246b81112cd472741"/>
		<rom name="GameShark Upgrade CD Version 2.3 (USA) (Track 21).bin" size="9104592" crc="431829e1" md5="f2bdeb6f5b4a6cc1b0d47685ca4dcea2" sha1="71d880c2fc11b839f5afd7f59e8b499fccfaa058"/>
		<rom name="GameShark Upgrade CD Version 2.3 (USA) (Track 22).bin" size="8780016" crc="099fbee0" md5="337767d40c39ab29d3e2c301336adac9" sha1="b8c3ea6270cc6580236bbfd8ab63bead261a2b37"/>
		<rom name="GameShark Upgrade CD Version 2.3 (USA) (Track 23).bin" size="1500576" crc="0573ad36" md5="e8dc7ac5157140d9a95639d0172b88e0" sha1="7e55f1c279f395fa599a66e38eb8ac1218fe51f4"/>
		<rom name="GameShark Upgrade CD Version 2.3 (USA) (Track 24).bin" size="2881200" crc="fe713986" md5="2d6fa84094eb12f6e5825e2e8c9a4407" sha1="20ccfb8bdc2592d34eb0938732bf7b977a2103c0"/>
		<rom name="GameShark Upgrade CD Version 2.3 (USA) (Track 25).bin" size="7792176" crc="023766a1" md5="f2e4d6ee22a3a3a55354de0531d96862" sha1="403f66f7e38b53123f7d71907147e18498af9735"/>
		<rom name="GameShark Upgrade CD Version 2.3 (USA) (Track 26).bin" size="9956016" crc="c93f384b" md5="1324d58a3f6bc2f164d155634ec184ec" sha1="c1dde2e3c5f764a82aec6dae43011768b98cb9ab"/>
		<rom name="GameShark Upgrade CD Version 2.3 (USA) (Track 27).bin" size="8253168" crc="be8b8777" md5="26abd2e62de11a1a17bff1ff6a6151d8" sha1="abfd835f83a18ef43199300074599dede56bcdb5"/>
		<rom name="GameShark Upgrade CD Version 2.3 (USA) (Track 28).bin" size="8253168" crc="8777d2f0" md5="3933267ac0c8f59138155bfd635e2f18" sha1="97220a4db6c1f475e1e33a2de8116e8f228f0ee9"/>
		<rom name="GameShark Upgrade CD Version 2.3 (USA) (Track 29).bin" size="7895664" crc="def0eafe" md5="55f53469df397e033fc328fb8f943334" sha1="94332d58b3d3b310fec9e74d4117df2768b16da5"/>
	</game>
	<game name="GameShark Upgrade CD Version 2.1 (USA)">
		<category>Applications</category>
		<description>GameShark Upgrade CD Version 2.1 (USA)</description>
		<rom name="GameShark Upgrade CD Version 2.1 (USA).cue" size="2504" crc="6f371f7f" md5="51dbdca28dc296ab4feacab2f197905d" sha1="e75dcbf6d10d53df1740ad1d4fa116064afadb3d"/>
		<rom name="GameShark Upgrade CD Version 2.1 (USA) (Track 01).bin" size="1185408" crc="4437930f" md5="332ea9d5e159c37a7ec8fffd040a6ae4" sha1="c98fc589ae619095b104e2863b725daba4fe18db"/>
		<rom name="GameShark Upgrade CD Version 2.1 (USA) (Track 02).bin" size="10647504" crc="ba94fa24" md5="f32587ea72e97fbc50bf19360387e412" sha1="54aba6aa92ec48385b2a328e25f5b8d9eed9946b"/>
		<rom name="GameShark Upgrade CD Version 2.1 (USA) (Track 03).bin" size="3045840" crc="74343bc1" md5="f2168aed55260955b2a7df00662c7251" sha1="59ecc7ce8105185a3b3ac561f5cd8fb23921fb4a"/>
		<rom name="GameShark Upgrade CD Version 2.1 (USA) (Track 04).bin" size="3045840" crc="7389f5d7" md5="cd3a9359dff34e5315612c5fe22ed591" sha1="c01d4216325119b0bdcea6760b8b4334c24474a4"/>
		<rom name="GameShark Upgrade CD Version 2.1 (USA) (Track 05).bin" size="3045840" crc="f4201d3d" md5="86de318a6bc5f8cd4ac5afcb597c392c" sha1="675b7e5405c671ca5d1daf699d75f8bb2953d746"/>
		<rom name="GameShark Upgrade CD Version 2.1 (USA) (Track 06).bin" size="3052896" crc="4cea8143" md5="de276064f1f622569ec5e806979fa55c" sha1="72544d9d14f6fb06311f9f8df7db063d43cb7f9a"/>
		<rom name="GameShark Upgrade CD Version 2.1 (USA) (Track 07).bin" size="2253216" crc="07abfad7" md5="5aae4a32d2663019d621fda3d0f1d0a1" sha1="15af8d0093aabe184b1f7b1a6f3694b56c1cd6b5"/>
		<rom name="GameShark Upgrade CD Version 2.1 (USA) (Track 08).bin" size="7902720" crc="a057068b" md5="f942c9b7914055590646f00009610f52" sha1="1d5b0624ec9dd48edfb9579f6f29aad4d4786f01"/>
		<rom name="GameShark Upgrade CD Version 2.1 (USA) (Track 09).bin" size="7888608" crc="6a66283a" md5="39ef534af6afc14bb9bf15c3eedd3bfb" sha1="e0bdabcac3cb1b6a20931f475262a83eccaacb7f"/>
		<rom name="GameShark Upgrade CD Version 2.1 (USA) (Track 10).bin" size="7895664" crc="899411fa" md5="6414262f4d4300c7ac18676c9ac4c24f" sha1="635465bb4c2b8fe468f9d75aa3914ec0ad2fb2ce"/>
		<rom name="GameShark Upgrade CD Version 2.1 (USA) (Track 11).bin" size="7895664" crc="69b6a8ea" md5="e64456c50f88246169514fad3aeb8e20" sha1="079397c8947b024eca3bd60a1c7f5de08796cfba"/>
		<rom name="GameShark Upgrade CD Version 2.1 (USA) (Track 12).bin" size="7909776" crc="351b3c36" md5="8be736a897b61353594b9d43e21f9557" sha1="7444b81d799d92f9dc26e5c7f17f376a8e2ba397"/>
		<rom name="GameShark Upgrade CD Version 2.1 (USA) (Track 13).bin" size="7881552" crc="d3db7d30" md5="cd1b1136d820fa3b0df1a6d8f1ed51b3" sha1="1a2fbfa711ea186191fcca4ba260663178dcd718"/>
		<rom name="GameShark Upgrade CD Version 2.1 (USA) (Track 14).bin" size="7883904" crc="626a665f" md5="6ec35cc81adc3d1be7621b61edebf6a4" sha1="64a1fad6e1449891634dd1f7f6fd0f30f6d00ce8"/>
		<rom name="GameShark Upgrade CD Version 2.1 (USA) (Track 15).bin" size="7907424" crc="5dd5c263" md5="da22eb7813ed04f44ff55f995d061e9a" sha1="dbe385a33db44ebb7deb8e8a118a3edfed1bfc5f"/>
		<rom name="GameShark Upgrade CD Version 2.1 (USA) (Track 16).bin" size="7942704" crc="f234214f" md5="b91dd684fb5127ab7fc0683fbd6ccc4c" sha1="730a171830dabd402878bd7f606f60261bba6119"/>
		<rom name="GameShark Upgrade CD Version 2.1 (USA) (Track 17).bin" size="7848624" crc="78ea8fc5" md5="37c68237f70eb6d6e6f1723d5eea6ca4" sha1="66ec5d109d135be307bab08756c043722345c5c6"/>
		<rom name="GameShark Upgrade CD Version 2.1 (USA) (Track 18).bin" size="7895664" crc="7f3b9949" md5="836211676c4177f3f90b08569cb2993d" sha1="68ed9e1197e6539bb77316a0d76431481606854b"/>
		<rom name="GameShark Upgrade CD Version 2.1 (USA) (Track 19).bin" size="7895664" crc="a4b4291e" md5="c6f88659a06e1ed431d76d322c7b28a1" sha1="ce5c513c4374182b24df476590cb7c4357be3b69"/>
	</game>
	<game name="GameShark Upgrade CD Version 2.4 (USA)">
		<category>Applications</category>
		<description>GameShark Upgrade CD Version 2.4 (USA)</description>
		<rom name="GameShark Upgrade CD Version 2.4 (USA).cue" size="4366" crc="bff43c0e" md5="c834a8a1443c468fac8891fca3ce1cac" sha1="b5840ab22697efe7df5d3e99e8e7d295053209ee"/>
		<rom name="GameShark Upgrade CD Version 2.4 (USA) (Track 01).bin" size="1185408" crc="2f8e562d" md5="f1f6500e3528efd1fa47000a1b6a0d1e" sha1="8204aff8bfd37ad29e9cc44d762963a1adff5fe5"/>
		<rom name="GameShark Upgrade CD Version 2.4 (USA) (Track 02).bin" size="5534256" crc="1f060ea0" md5="fc7ebbf7bb27f956140bfe75fdd148ca" sha1="6812454d350e76187522a08b595754d9d91f61ac"/>
		<rom name="GameShark Upgrade CD Version 2.4 (USA) (Track 03).bin" size="5713008" crc="85cdc13b" md5="633b44d63bfeeca08b77633961827d9c" sha1="2cb2639846cd87a13b586353e8f49dd9de7c0b63"/>
		<rom name="GameShark Upgrade CD Version 2.4 (USA) (Track 04).bin" size="5713008" crc="04e75f21" md5="7366bb381602a1e29369859b87b9ad76" sha1="7b3994df778608c31cf5f15b32ebf3de4fc32487"/>
		<rom name="GameShark Upgrade CD Version 2.4 (USA) (Track 05).bin" size="3518592" crc="f2a3f39b" md5="a0df8d00b9512b282e0792a902b63abb" sha1="ea77dce27042726dbf5387a0f270fefd9da6b57d"/>
		<rom name="GameShark Upgrade CD Version 2.4 (USA) (Track 06).bin" size="3981936" crc="6c707b53" md5="8680065af6ee01efc13ef76bb4cf149c" sha1="a2a1881f50ec420994d27acad615a1bf614f0143"/>
		<rom name="GameShark Upgrade CD Version 2.4 (USA) (Track 07).bin" size="3504480" crc="afa1876a" md5="b099821fd79899413148a48204d4e1cb" sha1="4c77a9f84bc52f7e0bc664ae73d6b0b200ceb935"/>
		<rom name="GameShark Upgrade CD Version 2.4 (USA) (Track 08).bin" size="5583648" crc="936e7b1f" md5="1d6a14422995b720c733f0e7ed7b736b" sha1="6ec3db5608c595b7268a27203f1dfef0d5fce181"/>
		<rom name="GameShark Upgrade CD Version 2.4 (USA) (Track 09).bin" size="5555424" crc="c15c87de" md5="5bbd406cda51b1766abd51e9edae2b27" sha1="46f8d89d33e3cbcf5709416a10da115b85c4a292"/>
		<rom name="GameShark Upgrade CD Version 2.4 (USA) (Track 10).bin" size="5569536" crc="ae50c65b" md5="627d429e50289a73dcc67e752b480d52" sha1="cfd2118b4ba05c306a4b3d143b1f9107c31dfcdd"/>
		<rom name="GameShark Upgrade CD Version 2.4 (USA) (Track 11).bin" size="5571888" crc="96ab497c" md5="d9a76f8b24d00407068a871ae1abbf57" sha1="00438a54ba99a87c135a82b87b3932378a6ed5d0"/>
		<rom name="GameShark Upgrade CD Version 2.4 (USA) (Track 12).bin" size="5567184" crc="f82edc74" md5="9e9b91cc14f390155f15c512454ba35a" sha1="03b2579951df1120f54c5c62baf6f43f84605a62"/>
		<rom name="GameShark Upgrade CD Version 2.4 (USA) (Track 13).bin" size="5569536" crc="65b0cbc7" md5="efe42780571ba8cd4d41f516b2708afd" sha1="485df404e463a06cb87e410bbd59af5f7606cf53"/>
		<rom name="GameShark Upgrade CD Version 2.4 (USA) (Track 14).bin" size="5569536" crc="7b0006ef" md5="4cd125b29b7fa396cba7ce84e8cdbf23" sha1="6c5160324df5919b21828b9444b455d1e77ed118"/>
		<rom name="GameShark Upgrade CD Version 2.4 (USA) (Track 15).bin" size="5578944" crc="bd6508ea" md5="87b7cffa256f296abdfe6bdf78811b8b" sha1="1635497a1ea1e1801697032c0f8771d8aaf264b4"/>
		<rom name="GameShark Upgrade CD Version 2.4 (USA) (Track 16).bin" size="5560128" crc="59b08349" md5="62a6eaeb0c44d2b3e04d2d06dd86dea8" sha1="acebbabffdffde5db05d9c412d0901ca7fd16451"/>
		<rom name="GameShark Upgrade CD Version 2.4 (USA) (Track 17).bin" size="5569536" crc="7bc5b679" md5="7ce2661b8966ac42b89a5ca0adeb8370" sha1="335419fc48b0c78a27aadc03299ce93d4de5e675"/>
		<rom name="GameShark Upgrade CD Version 2.4 (USA) (Track 18).bin" size="5581296" crc="8293dde3" md5="3c193fe0bfa402b8d813e18c9db65126" sha1="1b62331f542a56e6f658de2b77a5cbd2fedbc4be"/>
		<rom name="GameShark Upgrade CD Version 2.4 (USA) (Track 19).bin" size="5557776" crc="3da668a9" md5="b0055cc0ec4a70178e5cd8cf92fbf8d2" sha1="b5260a98213bd640b69ff19afc676c344a0d1b61"/>
		<rom name="GameShark Upgrade CD Version 2.4 (USA) (Track 20).bin" size="6602064" crc="5917771b" md5="cdfefb0fb59b9808f387eba64d68f367" sha1="b005f82549128d553eca7c53b24de80285c29e1c"/>
		<rom name="GameShark Upgrade CD Version 2.4 (USA) (Track 21).bin" size="4805136" crc="092a8703" md5="497d7cbe38c75727f0f139aa0164c94a" sha1="714ea302bbc987f065b0711405fb8eccce99e2f1"/>
		<rom name="GameShark Upgrade CD Version 2.4 (USA) (Track 22).bin" size="5927040" crc="5b5d0c3c" md5="916bd3c82ddab12062f510df9a2dbd57" sha1="50645b5bd8a29faa334f8f3037df61ced1eeec68"/>
		<rom name="GameShark Upgrade CD Version 2.4 (USA) (Track 23).bin" size="3504480" crc="e737c1fb" md5="73897662ea958dc1041c12e344a4ea49" sha1="17cde543aef2af1194d7300f52b891551c5e7768"/>
		<rom name="GameShark Upgrade CD Version 2.4 (USA) (Track 24).bin" size="3504480" crc="f2835246" md5="5301b5f04205fd09d36ee642682d6cf5" sha1="c161aaf98d00db9e0c14e94c36b03866d6f694c1"/>
		<rom name="GameShark Upgrade CD Version 2.4 (USA) (Track 25).bin" size="5254368" crc="f0ed5d2d" md5="c761a5c3678478a75995c0f646bdb798" sha1="c0ac66b7c3e03cc453e9d3665ad5f8f4ac0e003a"/>
		<rom name="GameShark Upgrade CD Version 2.4 (USA) (Track 26).bin" size="6736128" crc="7c35c4d0" md5="db16df094d901383473cb6e1afe83312" sha1="f33c29833da67b3c0deedac0bd313271ce2cee6f"/>
		<rom name="GameShark Upgrade CD Version 2.4 (USA) (Track 27).bin" size="5609520" crc="04f3280c" md5="12ffdad1ed0a7ce9516235c085a4a3c6" sha1="0b7497dfc4637da7bb733745ec6d58d95b2aed64"/>
		<rom name="GameShark Upgrade CD Version 2.4 (USA) (Track 28).bin" size="5529552" crc="9739f39e" md5="0f424623fb5fc789fc96d3a0b2cb00fb" sha1="10f4bd4e22f43dc019efcf1674ca7c53a4a03ed0"/>
		<rom name="GameShark Upgrade CD Version 2.4 (USA) (Track 29).bin" size="5569536" crc="a48a1a2a" md5="56ebc22a75b25973d259dc58986a81b0" sha1="185c89e878917ea305f2172b289a9e0979b0f572"/>
		<rom name="GameShark Upgrade CD Version 2.4 (USA) (Track 30).bin" size="3530352" crc="7fb511ad" md5="9494feb15eb1da7bb3601619f257eef2" sha1="29e884b8739fcdb634a79f1c7b803317a7dd92c5"/>
		<rom name="GameShark Upgrade CD Version 2.4 (USA) (Track 31).bin" size="3478608" crc="3ea58891" md5="89debde4bee174b5822f92ae88a7ff54" sha1="2c09d9bef91aca6d2976f81a0ddfe8c2786400a5"/>
		<rom name="GameShark Upgrade CD Version 2.4 (USA) (Track 32).bin" size="5522496" crc="c3313989" md5="0b7cb8e306ec57a0219407db9d99965d" sha1="660cf18f9a506027e789093a1b297dc0e3afed80"/>
		<rom name="GameShark Upgrade CD Version 2.4 (USA) (Track 33).bin" size="3504480" crc="e00345c0" md5="03ed47085c57eadcd7c47bbbb0bfeb89" sha1="aacfc70dcb58f3dfbb7f927ac2bb016817ac261a"/>
	</game>
	<game name="GameShark Upgrade CD Version 2.41 (USA)">
		<category>Applications</category>
		<description>GameShark Upgrade CD Version 2.41 (USA)</description>
		<rom name="GameShark Upgrade CD Version 2.41 (USA).cue" size="4265" crc="af8a0b64" md5="8c65c710e7bbd81ea01aa53e90d5c7bd" sha1="a510bc2066b1595496ef4b292d5113c92e21efe7"/>
		<rom name="GameShark Upgrade CD Version 2.41 (USA) (Track 01).bin" size="1187760" crc="ef90f3b9" md5="3285a8f2eb45d355d98abb845f74ea3d" sha1="3432ec34f8bf78b9b5e1884067ab3f9bb94cd7de"/>
		<rom name="GameShark Upgrade CD Version 2.41 (USA) (Track 02).bin" size="4285344" crc="2b3aff7a" md5="99cb361a426d22eefc26d12bad960bb7" sha1="370ad36c349a5ffa836f249cba1cba196eb4c8c2"/>
		<rom name="GameShark Upgrade CD Version 2.41 (USA) (Track 03).bin" size="4228896" crc="6655898b" md5="8c36b4d99392a34a4170fb39bbbec1c5" sha1="d52d2825c244533552794b7bdfa68ab9fab42beb"/>
		<rom name="GameShark Upgrade CD Version 2.41 (USA) (Track 04).bin" size="4228896" crc="5a779bde" md5="3636f8d140bf1f620efe9d33f7965c5e" sha1="2b90d7530512bc449e0f27cebf0e6a5c6c9a5140"/>
		<rom name="GameShark Upgrade CD Version 2.41 (USA) (Track 05).bin" size="4111296" crc="965e42a6" md5="6ef6da57bdfb7f6efe582fe4a2b7b07f" sha1="f3bb4069f6a58d7ea4392f234c3f3926608fc2b2"/>
