<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Busy World of Richard Scarry, The - Busytown (USA) (Track 14).bin" size="10861536" crc="c8c08eb3" md5="891b2bc33ea72fa6e037c0c561eb1bf3" sha1="1901a0a62f9a93936b0d0c291a773774f23d0054"/>
	</game>
	<game name="Unreal Tournament 2004 (USA)">
		<category>Games</category>
		<description>Unreal Tournament 2004 (USA)</description>
		<rom name="Unreal Tournament 2004 (USA).iso" size="4699455488" crc="bc33e8e0" md5="ce84512b0da5c75b2506fe8f6c2a8fef" sha1="8109003f56b30734e70f7f1bcfbc27be87543bc1"/>
	</game>
	<game name="Doom 3 (USA)">
		<category>Games</category>
		<description>Doom 3 (USA)</description>
		<rom name="Doom 3 (USA).iso" size="1617231872" crc="ee121783" md5="da4311ee5a9f73139c5881cb9d756b32" sha1="e060c3e4a517ac22de286544740b10aef7c2a40c"/>
	</game>
	<game name="Halo - Combat Evolved (USA)">
		<category>Games</category>
		<description>Halo - Combat Evolved (USA)</description>
		<rom name="Halo - Combat Evolved (USA).cue" size="93" crc="ba420aa5" md5="9dc559680ca492eddb58cef729899378" sha1="319710106b743f47a3503af1dfd08ad0146c5e29"/>
		<rom name="Halo - Combat Evolved (USA).bin" size="819229824" crc="bc2ea056" md5="3e3cd16d6b79679187345944d98b798d" sha1="a0c7d313d52f397de5f87374e17b0d9c5c0c9912"/>
	</game>
	<game name="Tomb Raider - The Last Revelation (USA)">
		<category>Games</category>
		<description>Tomb Raider - The Last Revelation (USA)</description>
		<rom name="Tomb Raider - The Last Revelation (USA).cue" size="105" crc="d01717d9" md5="36fed8a558148c302ce5b2cc816a0237" sha1="7e36f88b8ba62e099cf63e5c12ca37b63eba38c4"/>
		<rom name="Tomb Raider - The Last Revelation (USA).bin" size="783124272" crc="247e6bc0" md5="30a8c60dc90af827bf74e4cdee416fa4" sha1="b13eceda8c34d1a9a9a7328c062ab2f6e56c4a41"/>
	</game>
	<game name="LEGO Star Wars - The Video Game (USA)">
		<category>Games</category>
		<description>LEGO Star Wars - The Video Game (USA)</description>
		<rom name="LEGO Star Wars - The Video Game (USA).iso" size="2021556224" crc="88a21cfd" md5="afeca7defe3fa742888420f190e8c069" sha1="9ad0ca1969a3adbcfd622dca56770d2320e9a227"/>
	</game>
	<game name="LEGO Star Wars II - The Original Trilogy (USA, Europe)">
		<category>Games</category>
		<description>LEGO Star Wars II - The Original Trilogy (USA, Europe)</description>
		<rom name="LEGO Star Wars II - The Original Trilogy (USA, Europe).iso" size="8537505792" crc="5820e3d2" md5="168e8a7e64816155c17c0b71e3e65ab8" sha1="825974a194cdf7d64f10a87849dcd93f5b9cbfe0"/>
	</game>
	<game name="Star Wars - Jedi Knight Gold Pack (USA)">
		<category>Games</category>
		<description>Star Wars - Jedi Knight Gold Pack (USA)</description>
		<rom name="Star Wars - Jedi Knight Gold Pack (USA).iso" size="2599983104" crc="b9d456d5" md5="0185b17610a2deb5bf09ad19e34734c5" sha1="382a2cfe68c527d1ae45a7adff1726b6620e5784"/>
	</game>
	<game name="Call of Duty 4 - Modern Warfare (USA)">
		<category>Games</category>
		<description>Call of Duty 4 - Modern Warfare (USA)</description>
		<rom name="Call of Duty 4 - Modern Warfare (USA).iso" size="7301398528" crc="b2b5239f" md5="c4c65d0b886439bd21168a0d964e4bb1" sha1="0c11a1e82f4aeb70dff0636f9700d8452f2e9204"/>
	</game>
	<game name="SimCity 2000 - CD Collection (USA)">
		<category>Games</category>
		<description>SimCity 2000 - CD Collection (USA)</description>
		<rom name="SimCity 2000 - CD Collection (USA).cue" size="100" crc="a3267947" md5="88a543622fceebaf800868a2ef931351" sha1="34e640fc8fb47da45aaa5e225ec3fd54fdb7743b"/>
		<rom name="SimCity 2000 - CD Collection (USA).bin" size="20935152" crc="369c652d" md5="004cae2face539c2639f95aec045f342" sha1="b3ba3e0ee0e73385b66f58bf3b4800e9a73eeafc"/>
	</game>
	<game name="Myst (Germany) (Rerelease)">
		<category>Games</category>
		<description>Myst (Germany) (Rerelease)</description>
		<rom name="Myst (Germany) (Rerelease).cue" size="115" crc="56ae1ce6" md5="f7ce3e2fd3b9031fd3209723c72333c2" sha1="933e59dac0dd130d2539643ffd59c2adad26e3ed"/>
		<rom name="Myst (Germany) (Rerelease).bin" size="613486272" crc="0b70ae26" md5="028fb15c73bfc310c0277d41ca313aa5" sha1="cff06ba463d1579e696e44a6f7f81eb79e98ab6e"/>
	</game>
	<game name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It)</description>
		<rom name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It).iso" size="4593483776" crc="8fa5cb9f" md5="cc57672eb3de09ed3eba408c93b84f34" sha1="0f6b62cad30e3d63de28155c34f4d6f80bb18e5c"/>
	</game>
	<game name="Sid Meier's Civilization IV - Beyond the Sword (USA) (En,Fr,De)">
		<category>Games</category>
		<description>Sid Meier's Civilization IV - Beyond the Sword (USA) (En,Fr,De)</description>
		<rom name="Sid Meier's Civilization IV - Beyond the Sword (USA) (En,Fr,De).iso" size="2227886080" crc="7d82bde7" md5="b8ddbea64e04154b1bacdbc19ccbe815" sha1="8383511cab06a6a52058ca4b1b2177ac9bbecc3c"/>
	</game>
	<game name="Age of Empires (USA)">
		<category>Games</category>
		<description>Age of Empires (USA)</description>
		<rom name="Age of Empires (USA).cue" size="1592" crc="d39e5280" md5="9dbef0e5b8a89d435773c149158b3e20" sha1="0261151473d864ff6922974d399630422a37b177"/>
		<rom name="Age of Empires (USA) (Track 01).bin" size="142860480" crc="5450ae0a" md5="f6bc486cfa514cca4bec39d01b4739c5" sha1="bb5dcce3d9e349e4df4f2aa89a6730ec88873953"/>
		<rom name="Age of Empires (USA) (Track 02).bin" size="10393488" crc="fcbfdf82" md5="946733e3c85a622834ce707ee9b2a639" sha1="7062eb833d2d2208560d41d407c54b5772990ade"/>
		<rom name="Age of Empires (USA) (Track 03).bin" size="38648064" crc="ab629aac" md5="eeb160daaabae3b4eb827c8978d347bc" sha1="682160403c1fe6b77db6e50272f474d60ef43988"/>
		<rom name="Age of Empires (USA) (Track 04).bin" size="22581552" crc="39c4da8e" md5="e9bca9da10239c0163d8704375558721" sha1="4c4e6b3fec586edc743d48d0365af366bc80d641"/>
		<rom name="Age of Empires (USA) (Track 05).bin" size="35068320" crc="4ce7f1a0" md5="c35fcadbb6fb0da70485772d8c237585" sha1="3498aaf685e34c0b4891ea6f54c17afd1aa56cd8"/>
		<rom name="Age of Empires (USA) (Track 06).bin" size="37385040" crc="c7e5cd19" md5="61ba38e336b6e59017fab4f6c3112c6d" sha1="494912645b10185c4c7853cad46c8350fce3ae2f"/>
		<rom name="Age of Empires (USA) (Track 07).bin" size="30801792" crc="b6ab430d" md5="fd9c3c2d15ab3472e566834562449e95" sha1="59715711deba8f6d638a1f7213aa6e7e989fc726"/>
		<rom name="Age of Empires (USA) (Track 08).bin" size="37290960" crc="9cd75fa1" md5="affec3d89a545e9b4f540d211a1d9f6d" sha1="10132cafee2ed42d16753cdf2a11b5f290b0a1ec"/>
		<rom name="Age of Empires (USA) (Track 09).bin" size="27960576" crc="602cad41" md5="0ea41bf00544695cfed11fe005667446" sha1="9f914019fa49c62fc9a0120759bcc58601fe17c4"/>
		<rom name="Age of Empires (USA) (Track 10).bin" size="34153392" crc="68c41d33" md5="93ab787d3e8db371a61225fc9f2011c6" sha1="2b3629d00b905eddef64b4f8af8ad4ca29edae5e"/>
		<rom name="Age of Empires (USA) (Track 11).bin" size="30227904" crc="63ff0851" md5="840dfbcf9853d96c7c2c9206e685a385" sha1="587ed0a3b1740815870b827a6c2338cbbfaf8259"/>
		<rom name="Age of Empires (USA) (Track 12).bin" size="30103248" crc="9e8e9e6c" md5="0c0992be6caa6fd74bc57b25e1c62c5c" sha1="59496ecdf6c7b1a7cbc2b33188e47d2a5f692004"/>
		<rom name="Age of Empires (USA) (Track 13).bin" size="10452288" crc="c9cda2df" md5="6f7c44534a7fe0d0f89847a65b9b1e8d" sha1="6f2fffea20537f6ba131f173ac9f35b653101d32"/>
		<rom name="Age of Empires (USA) (Track 14).bin" size="4445280" crc="cc9724d5" md5="ff493567a22deb962f543f880ab472e3" sha1="11a0d5a554180f66f5b5156a0b6ee32d49052762"/>
	</game>
	<game name="Age of Empires II - Gold Edition (USA)">
		<category>Games</category>
		<description>Age of Empires II - Gold Edition (USA)</description>
		<rom name="Age of Empires II - Gold Edition (USA).cue" size="104" crc="16a3d7e3" md5="d21d734b587385caec964db2c5f1ee9c" sha1="36d9c55653e70764bd241c7ef16265fc82e249bc"/>
		<rom name="Age of Empires II - Gold Edition (USA).bin" size="692424096" crc="409db33c" md5="14bf00ceaf5909f83200fc73e0c4909d" sha1="ff58a739f18361599a81cda403d3ccd7f8272c71"/>
	</game>
	<game name="Rise of Nations - Gold Edition (USA)">
		<category>Games</category>
		<description>Rise of Nations - Gold Edition (USA)</description>
		<rom name="Rise of Nations - Gold Edition (USA).cue" size="102" crc="a432c8d2" md5="9d4ebf27bbe497aa52de73c45be761e3" sha1="dda01c6eedda5ab853d03a937d02305835941c27"/>
		<rom name="Rise of Nations - Gold Edition (USA).bin" size="831269712" crc="edf59758" md5="3d9b141e6b572a95fee119de3867b475" sha1="574d5480b5e98b1ba2e5a71288eac2e61d59bc8e"/>
	</game>
	<game name="Centipede (USA)">
		<category>Games</category>
		<description>Centipede (USA)</description>
		<rom name="Centipede (USA).cue" size="1852" crc="0130d52e" md5="d1f09d1ee1a3f6b9ff92e0772ddaa422" sha1="af142e728a8ab5d6fe3bb3ed7c74d160a74384bf"/>
		<rom name="Centipede (USA) (Track 01).bin" size="482058864" crc="12098632" md5="ef0c0046f1b76b7cba80b01b811df41a" sha1="117742151d780bcbc7862281fcaf1f341ae174fe"/>
		<rom name="Centipede (USA) (Track 02).bin" size="14549472" crc="39ab36b8" md5="f4d76044120c1f891621369bd79f1edc" sha1="3b6290ab31fdefb636d1c1e27de806906c5dcedb"/>
		<rom name="Centipede (USA) (Track 03).bin" size="13679232" crc="16e29759" md5="9e51e4d7a0ab6938a132f946092aebf0" sha1="ac6249a7f0c8b37f5ce931f9f892c868d5069728"/>
		<rom name="Centipede (USA) (Track 04).bin" size="11839968" crc="8dd76733" md5="a3128f877622948527faf04318b0092d" sha1="475a0e8aed5eef5b00cb22edf67239e84b6946e1"/>
		<rom name="Centipede (USA) (Track 05).bin" size="12776064" crc="eacb0432" md5="e1c3471fb1232eab8df2cb41f6edc1b7" sha1="15999bc89dec1fbdc4a87f0785e902a5df388e10"/>
		<rom name="Centipede (USA) (Track 06).bin" size="14239008" crc="c16bf7f4" md5="95b5b0cdc7c244fc4c79c289ffd00091" sha1="e40a7e6e49db4e1da4f608de6655998dc89c851b"/>
		<rom name="Centipede (USA) (Track 07).bin" size="14281344" crc="d85eb83f" md5="f61d59652dab7726d9aea0091a735b05" sha1="011e2cec85980fcb4a9a8b750a8fc26a99f587fd"/>
		<rom name="Centipede (USA) (Track 08).bin" size="14603568" crc="54c24e37" md5="3f502375ed0506afbca04f7189fd32de" sha1="4ee2d2a5c4aee8af4e2af132bccb97b073f48dda"/>
		<rom name="Centipede (USA) (Track 09).bin" size="15871296" crc="eee6a5f5" md5="770e57feb97338fee204b52346adffee" sha1="e66321cba8b251bbcab9e5fad37e29987c41e64a"/>
		<rom name="Centipede (USA) (Track 10).bin" size="14387184" crc="00f91eb2" md5="a8616351bf122ae4da76ce8887819630" sha1="8dfda8c4f4fed78f3e1adb4337c434534f70ec00"/>
		<rom name="Centipede (USA) (Track 11).bin" size="14972832" crc="cecdbab8" md5="a4ca9b7a961788186982c3ddb624bd7e" sha1="41bf1a835985a8d149b9ded171357dcd67e59039"/>
		<rom name="Centipede (USA) (Track 12).bin" size="12938352" crc="250063de" md5="5ff52dcd1e6e49bcba2d2a1e1f06c5be" sha1="972fb2fa44973203a534be9440922330130cb889"/>
		<rom name="Centipede (USA) (Track 13).bin" size="14970480" crc="ff6d3d2f" md5="fd398280306d84858dc892a95ef692bb" sha1="a0da7523306ff787a175898d24c84aa7ee4ffaca"/>
		<rom name="Centipede (USA) (Track 14).bin" size="13258224" crc="33de7a47" md5="89ea75437e88596a764ce7e7cf1f5d5e" sha1="702172f55a81e6ebbef53fde148f4931726bc856"/>
		<rom name="Centipede (USA) (Track 15).bin" size="11915232" crc="da8c5e0a" md5="80f98aecfde8acf2ce8da291b804452d" sha1="db970c4b2aca27f36cbc658c6f3655490a797192"/>
		<rom name="Centipede (USA) (Track 16).bin" size="14732928" crc="363fdf39" md5="dacaa193b7a5466113ad710c8bb9e734" sha1="11b74472f88f8689dc42a36afc6995c669871a6b"/>
		<rom name="Centipede (USA) (Track 17).bin" size="14189616" crc="2c85ad53" md5="aed0366f9383eff64f094fe0f1d8d70a" sha1="20d2a7a8eb7e02933ea58ccf11f8d8bf49596efd"/>
	</game>
	<game name="Tony Hawk's Pro Skater 2 (USA)">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 2 (USA)</description>
		<rom name="Tony Hawk's Pro Skater 2 (USA).cue" size="96" crc="f48e6eb2" md5="de19a12043d56718a65916db606e767f" sha1="928e7c90386d25c0c388767a5a6f8a4b44848a1a"/>
		<rom name="Tony Hawk's Pro Skater 2 (USA).bin" size="669238080" crc="5ab9f621" md5="c1a3270d332c933f057bf292e9fff08c" sha1="d18c52075dc533a35c460bd4bb70f2786609d5db"/>
	</game>
	<game name="Star Fighter (USA)">
		<category>Games</category>
		<description>Star Fighter (USA)</description>
		<rom name="Star Fighter (USA).cue" size="1125" crc="49039223" md5="6be5940911afc77a812e6d1046c95205" sha1="66b70b47a6ec612b8ece24cb7f284f4b539c4dbd"/>
		<rom name="Star Fighter (USA) (Track 1).bin" size="248538192" crc="014c0d2a" md5="525fdeb0c6683d3c1576cf66c89101ef" sha1="8490856bcf0d181696c073b4b34c8d1d6bcc810c"/>
		<rom name="Star Fighter (USA) (Track 2).bin" size="50885520" crc="b1b0cdcd" md5="59c9b5707daa095c69958ab69e01615c" sha1="b347429d1c05dcece6b085af5ba83cc7257fe4c8"/>
		<rom name="Star Fighter (USA) (Track 3).bin" size="53199888" crc="3021e401" md5="058fc5f6c42f19426977ab2055e6850d" sha1="5047bcb4f8c18aca3ce090281ad2e8ea60e430cb"/>
		<rom name="Star Fighter (USA) (Track 4).bin" size="37236864" crc="cee6d4b0" md5="1f18544681f076a0ad9d73f63858fe98" sha1="9be03cea51de73c6a70c36e2433bc984ea266b28"/>
		<rom name="Star Fighter (USA) (Track 5).bin" size="27080928" crc="11d28ab9" md5="ef562c218088d22b5a60f640ab6cbe27" sha1="91d515fb9f788cf50f607886090b2ac78606bd28"/>
		<rom name="Star Fighter (USA) (Track 6).bin" size="29552880" crc="b00fba24" md5="3fc935fa6170ea5f39574c84ef5d94d8" sha1="81c27816befad6145448ab95bf194cb12497704e"/>
		<rom name="Star Fighter (USA) (Track 7).bin" size="57384096" crc="bbadc0e3" md5="5cd1ce6a394da955f263e00e13e7a6f6" sha1="e08399a7e1aa862be2e4dd39d25eed9c078516ee"/>
		<rom name="Star Fighter (USA) (Track 8).bin" size="56840784" crc="1eceeb29" md5="3bf01490f009e32e14d74bff181d5919" sha1="193634147990b64195c167b06dbdc3a90f974512"/>
		<rom name="Star Fighter (USA) (Track 9).bin" size="43714272" crc="b0144efc" md5="05ab392c2e2110cab315d9ceef765e80" sha1="16e384c3d74a5a70bde0b4b5bf6ed9f91195bd3f"/>
	</game>
	<game name="Harry Potter and the Sorcerer's Stone (USA)">
		<category>Games</category>
		<description>Harry Potter and the Sorcerer's Stone (USA)</description>
		<rom name="Harry Potter and the Sorcerer's Stone (USA).cue" size="109" crc="9f47e0a0" md5="b03347a0c18113141c8c5b7b111ef754" sha1="5d726cbab684b40b8d870e7d8348378ba72cb25a"/>
		<rom name="Harry Potter and the Sorcerer's Stone (USA).bin" size="638617392" crc="951905f9" md5="de53e40344f72974159b9778fad729ea" sha1="f7bbb56e71e15dba6d10e40c00c4eb4ea490a56c"/>
	</game>
	<game name="Star Wars - Jedi Knight - Jedi Academy (USA) (Disc 1)">
		<category>Games</category>
		<description>Star Wars - Jedi Knight - Jedi Academy (USA) (Disc 1)</description>
		<rom name="Star Wars - Jedi Knight - Jedi Academy (USA) (Disc 1).cue" size="119" crc="a2dc4c3a" md5="241b1386d9360a9b08f82a0b49487c21" sha1="8db85955795353af3c2d61ce7623c884ddb22e97"/>
		<rom name="Star Wars - Jedi Knight - Jedi Academy (USA) (Disc 1).bin" size="769209840" crc="dacd5b85" md5="2d8d17bbe9e096139142e14e72a401e9" sha1="7d159228ff192b102397caaf80cc6ddc03e38b0d"/>
	</game>
	<game name="Star Wars - Jedi Knight - Jedi Academy (USA) (Disc 2)">
		<category>Games</category>
		<description>Star Wars - Jedi Knight - Jedi Academy (USA) (Disc 2)</description>
		<rom name="Star Wars - Jedi Knight - Jedi Academy (USA) (Disc 2).cue" size="119" crc="a3816aeb" md5="72514d71da9127d9461ceb2be613d050" sha1="74e53775abbc54a7c781eb609eea908819e227db"/>
		<rom name="Star Wars - Jedi Knight - Jedi Academy (USA) (Disc 2).bin" size="653387952" crc="aa36c261" md5="37db96fa561565a712de9c71c4e419be" sha1="5e4a708b0d72c6b1edd80c961769feab6ba07d8f"/>
	</game>
	<game name="Star Trek - Voyager - Elite Force (USA)">
		<category>Games</category>
		<description>Star Trek - Voyager - Elite Force (USA)</description>
		<rom name="Star Trek - Voyager - Elite Force (USA).cue" size="105" crc="bceb0092" md5="3ddef4f329836758a6b6a6d953cc6939" sha1="c67577c76cb5c7a352cf23229ece323ab1ea435f"/>
		<rom name="Star Trek - Voyager - Elite Force (USA).bin" size="753018672" crc="bf19b719" md5="33232d233671b8a4235bde0e131223ab" sha1="0db66c8e2ef88e384a7305a3c8206745f2e219f2"/>
	</game>
	<game name="Learn to Play Chess with Fritz &amp; Chesster 2 - Chess in the Black Castle (USA)">
		<category>Games</category>
		<description>Learn to Play Chess with Fritz &amp; Chesster 2 - Chess in the Black Castle (USA)</description>
		<rom name="Learn to Play Chess with Fritz &amp; Chesster 2 - Chess in the Black Castle (USA).cue" size="143" crc="ab59b6d4" md5="4bd7d9e1059cea5f1ff58eb2f34d3980" sha1="7b1f2e55ea2b0cef90bafeb989c303855d7fcffe"/>
		<rom name="Learn to Play Chess with Fritz &amp; Chesster 2 - Chess in the Black Castle (USA).bin" size="843335472" crc="a8e5cbc3" md5="6ea9b473e2dc7622e26bc0efce707695" sha1="4d4625096469cf718077f05a975798fb6752bb0f"/>
	</game>
	<game name="Battlefield 1942 - Secret Weapons of WWII (Expansion Pack) (USA)">
		<category>Add-Ons</category>
		<description>Battlefield 1942 - Secret Weapons of WWII (Expansion Pack) (USA)</description>
		<rom name="Battlefield 1942 - Secret Weapons of WWII (Expansion Pack) (USA).cue" size="130" crc="161a3733" md5="348a523052c69f2d35c15fd467bd2adb" sha1="545130f8658ecdc688239aade9f82dfbb74a41e7"/>
		<rom name="Battlefield 1942 - Secret Weapons of WWII (Expansion Pack) (USA).bin" size="780031392" crc="f1a1359b" md5="bc1bcad3769304b4f51522f73e1a99b9" sha1="37d1a0c43bb7a90d3430becb56895624a811e40e"/>
	</game>
	<game name="X2 - Wolverine's Revenge (USA) (Disc 1)">
		<category>Games</category>
		<description>X2 - Wolverine's Revenge (USA) (Disc 1)</description>
		<rom name="X2 - Wolverine's Revenge (USA) (Disc 1).cue" size="105" crc="3527f48f" md5="9eb1b94bbd0281b870f281f896d4c85b" sha1="b7b22000665b4340f9796365f08d7d4e2b18d6ed"/>
		<rom name="X2 - Wolverine's Revenge (USA) (Disc 1).bin" size="795194736" crc="2f4369e8" md5="0551f15336c30acad5c065f93896ddff" sha1="c5dace2086f0689d425d366df6438c854a720c5c"/>
	</game>
	<game name="X2 - Wolverine's Revenge (USA) (Disc 2)">
		<category>Games</category>
		<description>X2 - Wolverine's Revenge (USA) (Disc 2)</description>
		<rom name="X2 - Wolverine's Revenge (USA) (Disc 2).cue" size="105" crc="347ad25e" md5="6a6217d98daf7ea2ae3b57d1cb1eabcf" sha1="d4d069db86ca22f8624ed7336dc0598a61b4facb"/>
		<rom name="X2 - Wolverine's Revenge (USA) (Disc 2).bin" size="727913424" crc="c0089656" md5="bc386bd87025d19836b3421638442c19" sha1="bcead3964816e7a789aa09acb424c71c29186b3a"/>
	</game>
	<game name="SimCity 2000 Special Edition (USA)">
		<category>Games</category>
		<description>SimCity 2000 Special Edition (USA)</description>
		<rom name="SimCity 2000 Special Edition (USA).cue" size="100" crc="975b15b0" md5="a8848171c37a801c43a93a3ca28f81e1" sha1="6611b45763bda38341c2a2128d391b85ddaf2096"/>
		<rom name="SimCity 2000 Special Edition (USA).bin" size="121144464" crc="847d1b62" md5="c929bd7fb4dda8dedc47c5937e7a25eb" sha1="d20d06b64a1769c475302f5f950837b654528e2e"/>
	</game>
	<game name="Settlers II, The - Veni, Vidi, Vici (USA)">
		<category>Games</category>
		<description>Settlers II, The - Veni, Vidi, Vici (USA)</description>
		<rom name="Settlers II, The - Veni, Vidi, Vici (USA).cue" size="1197" crc="e266b065" md5="ba13922f7cca566fde09252ca9f2f5e0" sha1="8d5b605b46e6b369c705dd0b41600d70086be8e8"/>
		<rom name="Settlers II, The - Veni, Vidi, Vici (USA) (Track 1).bin" size="126285936" crc="17ae21d3" md5="f30c5bcbb9cbd4010e480ef1d9dc7d08" sha1="1bd12eee82d3e83022b7216c0655739a7876bd60"/>
		<rom name="Settlers II, The - Veni, Vidi, Vici (USA) (Track 2).bin" size="27499584" crc="eb0b6b6f" md5="61438aa07cfdf2f14f43a4cd00af8050" sha1="0d709854abf21384a0bd71ac80d022b531b1c474"/>
