<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Karaoke Klassics 5 - Special Occasions - Volume 1 (Europe)</description>
		<rom name="Karaoke Klassics 5 - Special Occasions - Volume 1 (Europe).cue" size="145" crc="7e2c5522" md5="fc5d70e598f3e2e34628a64127e5d65a" sha1="f7dd621c21085fb804895c6e86512a1fa4b61deb"/>
		<rom name="Karaoke Klassics 5 - Special Occasions - Volume 1 (Europe).bin" size="345043104" crc="e797a30b" md5="9d5394593eb7ff80e80733fe2937fd82" sha1="3a36d95435f86c2db89e7f0945f4067dcc0a2080"/>
	</game>
	<game name="Karaoke Klassicos 1 - Musica Popular Portuguesa - Volume 1 (Portugal)">
		<category>Multimedia</category>
		<description>Karaoke Klassicos 1 - Musica Popular Portuguesa - Volume 1 (Portugal)</description>
		<rom name="Karaoke Klassicos 1 - Musica Popular Portuguesa - Volume 1 (Portugal).cue" size="133" crc="c55af44e" md5="364bd114568f775213b13627ab8ecbf2" sha1="07e79aa391efeccc853ac6a82733d2ee9b5eaf33"/>
		<rom name="Karaoke Klassicos 1 - Musica Popular Portuguesa - Volume 1 (Portugal).bin" size="451407600" crc="868430e7" md5="28350c4ea0a9f158510784211b867486" sha1="45a601dbe39dddf2b517354cef04f4480a391e07"/>
	</game>
	<game name="Riviera Vaudoise, La (Switzerland) (En,Fr,De,It)">
		<category>Multimedia</category>
		<description>Riviera Vaudoise, La (Switzerland) (En,Fr,De,It)</description>
		<rom name="Riviera Vaudoise, La (Switzerland) (En,Fr,De,It).cue" size="112" crc="1d682757" md5="3931a2deaeb727830fac39319111f179" sha1="f695a56a09e0d2be33e4a173d57bc12b32fcf695"/>
		<rom name="Riviera Vaudoise, La (Switzerland) (En,Fr,De,It).bin" size="436060800" crc="e077f0ac" md5="11da1cd3b472283e4ea679674e163cca" sha1="499628d94f43f81fbaad3a74c707f58f130287ab"/>
	</game>
	<game name="Max Magic (Europe)">
		<category>Games</category>
		<description>Max Magic (Europe)</description>
		<rom name="Max Magic (Europe).cue" size="105" crc="a7f2c640" md5="5d950deccaf05d02aed9e6ae589da45e" sha1="7789189fff879073b4ffb8b0a3dc9195cd515363"/>
		<rom name="Max Magic (Europe).bin" size="564889248" crc="6036cad4" md5="cf14ac6a5763bf6586030f6562661609" sha1="8c41b6658f3bed6d25eeb54862d48eaf87843bca"/>
	</game>
	<game name="Philips Media Medische Encyclopedie (Netherlands)">
		<category>Multimedia</category>
		<description>Philips Media Medische Encyclopedie (Netherlands)</description>
		<rom name="Philips Media Medische Encyclopedie (Netherlands).cue" size="113" crc="94035351" md5="affca2829641b773266bfbf5f331b4fb" sha1="de629fb7bad856725e7f94d3b42bbad9a398acca"/>
		<rom name="Philips Media Medische Encyclopedie (Netherlands).bin" size="633633504" crc="590a15f4" md5="e026702bc43a0655d37229e556ba9cf9" sha1="a42a90d5c0ea0800af934803c6f52bc3f50f5c06"/>
	</game>
	<game name="Rand McNally's America - United States Atlas (Europe) (Rev 1)">
		<category>Multimedia</category>
		<description>Rand McNally's America - United States Atlas (Europe) (Rev 1)</description>
		<rom name="Rand McNally's America - United States Atlas (Europe) (Rev 1).cue" size="148" crc="f9f3e37d" md5="ec35f3177e127fe825ce36edb289c90f" sha1="92f048e9ba79dbe0d5454194aa9c55d7ddb9587a"/>
		<rom name="Rand McNally's America - United States Atlas (Europe) (Rev 1).bin" size="517792800" crc="24d3886b" md5="de3acaf43aec735fc2477836db190328" sha1="b0f0b7da56fe1e0eb1ba8f1fd6970e901af297b9"/>
	</game>
	<game name="Berenstain Bears, The - On Their Own (Europe)">
		<category>Games</category>
		<description>Berenstain Bears, The - On Their Own (Europe)</description>
		<rom name="Berenstain Bears, The - On Their Own (Europe).cue" size="132" crc="ff0d33d8" md5="b7bf25ce2256b5e99eceff16eba193a1" sha1="3adc51613378b35496578f39ec703f27bc54cd43"/>
		<rom name="Berenstain Bears, The - On Their Own (Europe).bin" size="658207200" crc="b56c0d97" md5="2a22d4e2b102b7a492e6d6c48d553c02" sha1="98f7e8d4717e5dd3b05f54f17fc5b523fab51d43"/>
	</game>
	<game name="Smithsonian Presents, The - Stamps - Windows on the World (France)">
		<category>Multimedia</category>
		<description>Smithsonian Presents, The - Stamps - Windows on the World (France)</description>
		<rom name="Smithsonian Presents, The - Stamps - Windows on the World (France).cue" size="130" crc="c8cb1b83" md5="166aeddc4ed681c33e57aab9af4d7263" sha1="19e6d2742edb69a1389b9431da0bae60d9399014"/>
		<rom name="Smithsonian Presents, The - Stamps - Windows on the World (France).bin" size="622362720" crc="0d93b06b" md5="72fc29c461a076ceaeb7d0a841b77bb9" sha1="8b10ff8ad9aec268dfe0d55fa9190e78faf09a60"/>
	</game>
	<game name="Pavarotti - O Sole Mio (France)">
		<category>Multimedia</category>
		<description>Pavarotti - O Sole Mio (France)</description>
		<rom name="Pavarotti - O Sole Mio (France).cue" size="1661" crc="fa5ed3d0" md5="63358361ade9975c5cafe9a5ba039c82" sha1="eda7ad15d279e5a81e1e8fddfc0b16ee66f9256a"/>
		<rom name="Pavarotti - O Sole Mio (France) (Track 01).bin" size="325427424" crc="d110a3d1" md5="154cf906e7b125af83c4eea85c9e09cb" sha1="97757486b6f17d47b18c2f4bbb678da7c2905262"/>
		<rom name="Pavarotti - O Sole Mio (France) (Track 02).bin" size="33372528" crc="e2af0d70" md5="928a49897b01f8897508215a14c027bf" sha1="2199ed4c2be30844ea88168a426dba28d09db2ff"/>
		<rom name="Pavarotti - O Sole Mio (France) (Track 03).bin" size="38518704" crc="2144e83e" md5="90cb48c9aa3ebe67dd7320a49a81d2e8" sha1="843bf916fd032890c63a06d730881304daeeeafc"/>
		<rom name="Pavarotti - O Sole Mio (France) (Track 04).bin" size="43646064" crc="541c4a84" md5="62a931d85ca47bb0fae9b5578c6e0f76" sha1="c396c6a28ac8121b7452c81b9d9cc6140b13fd06"/>
		<rom name="Pavarotti - O Sole Mio (France) (Track 05).bin" size="44288160" crc="ae74de11" md5="500f3efd5d9d2ba2ca4a9380e65e6e09" sha1="b9d1f8959da69934bdfb89dc5cbd22e893f26a17"/>
		<rom name="Pavarotti - O Sole Mio (France) (Track 06).bin" size="41790336" crc="46b3b597" md5="71da0829a713daae92050a75dc4d1cfe" sha1="05eef84b1a98a6b6ff301937e9d807e61f1a4fd0"/>
		<rom name="Pavarotti - O Sole Mio (France) (Track 07).bin" size="46877712" crc="e985df70" md5="75582b6ca35de52b2d7a1631c484f483" sha1="b11593f07956e22355d2fdf214d455660aafabd2"/>
		<rom name="Pavarotti - O Sole Mio (France) (Track 08).bin" size="33273744" crc="89028ce7" md5="b37bef8ebd7c32d92be66139d1e4d666" sha1="0ab6fbf4b6ca0a6be7f8e1fb488e879307583c58"/>
		<rom name="Pavarotti - O Sole Mio (France) (Track 09).bin" size="37192176" crc="7c1debd8" md5="7cebbe87032834c5c64df042425ba27b" sha1="a5db179594ea2e895e5ea9a6e347ab7bd8502c93"/>
		<rom name="Pavarotti - O Sole Mio (France) (Track 10).bin" size="33473664" crc="41bf6559" md5="732c8718a444a7526835b605edbbe346" sha1="724808f3ef4b5152004edac23a7790c97af9631f"/>
		<rom name="Pavarotti - O Sole Mio (France) (Track 11).bin" size="28953120" crc="16351e5d" md5="87bd43d8adfba02d99d3362d83fab595" sha1="f7139694c0b923369f467d0377eba0ed3b64a976"/>
		<rom name="Pavarotti - O Sole Mio (France) (Track 12).bin" size="42371280" crc="c249d024" md5="9c798aa770a1fcc9b7952f215b535523" sha1="49d53ebcbbad71892ca5f6290c34065e209127e4"/>
		<rom name="Pavarotti - O Sole Mio (France) (Track 13).bin" size="28619136" crc="b0c60bd6" md5="ac481286fa838640a23ae078d213be8b" sha1="cd95d508e8304d01770c5edb5b4fe52c76d63625"/>
	</game>
	<game name="One Step Ahead (Germany)">
		<category>Multimedia</category>
		<description>One Step Ahead (Germany)</description>
		<rom name="One Step Ahead (Germany).cue" size="849" crc="59ce74ae" md5="adc6548e2ae85988176fa641f2757116" sha1="9733236747c7d3fc05949948d462b2858822c89b"/>
		<rom name="One Step Ahead (Germany) (Track 1).bin" size="518968800" crc="7156498a" md5="1858475c148b1063334a90fb53269a4b" sha1="98296c1537388b3543b36ad2ea0b79f7c851053f"/>
		<rom name="One Step Ahead (Germany) (Track 2).bin" size="48510000" crc="9fc1c3c6" md5="9703e68ff09d08c4ae710285c477aaa0" sha1="da4ecc0d7f5f8025724a12731a5cfde3ae4b658a"/>
		<rom name="One Step Ahead (Germany) (Track 3).bin" size="43041600" crc="8ae23b3f" md5="72aec3a107867013a7787b4fed9329ce" sha1="19776a6dd5d9313c7459c6e09a3d0fc088aa4bfa"/>
		<rom name="One Step Ahead (Germany) (Track 4).bin" size="34221600" crc="9a5226bf" md5="a437e84c56c6c3f0b8c73d51094991a8" sha1="a18f1f25152417a39cdca7bdadb181fa9079e3b9"/>
		<rom name="One Step Ahead (Germany) (Track 5).bin" size="36514800" crc="c98ece23" md5="a635361dd87858e5429c96d0154e3ab0" sha1="c42fa191dc5c984a483de8071a749f2ffb6564fb"/>
		<rom name="One Step Ahead (Germany) (Track 6).bin" size="53978400" crc="a3c82e8f" md5="b26ee55cff002d792f49bd633b0b9483" sha1="ca2c792b9cef20c0222a79dfb4c2b947e09423ae"/>
		<rom name="One Step Ahead (Germany) (Track 7).bin" size="55389600" crc="0c0f3fc4" md5="1cc36c8cb71de6924eeb37ae65973998" sha1="3f492e88ee180d9e19cf81648ed8a99b211012b5"/>
	</game>
	<game name="7th Guest, The (France) (Disc 1) (Le Jeu) (Rev 1)">
		<category>Games</category>
		<description>7th Guest, The (France) (Disc 1) (Le Jeu) (Rev 1)</description>
		<rom name="7th Guest, The (France) (Disc 1) (Le Jeu) (Rev 1).cue" size="136" crc="bb18d39c" md5="65c23635936be8d0c479fb0cee6ef2a1" sha1="a72b32fa283318882e1b00bbfa246d083d2c645e"/>
		<rom name="7th Guest, The (France) (Disc 1) (Le Jeu) (Rev 1).bin" size="725182752" crc="3d94e32b" md5="559b129f1a679fe12c0e21b81479a5fd" sha1="e9515802179cd8a3bd0ba7cd0d8dcd58a33bbd4e"/>
	</game>
	<game name="Flashback (USA)">
		<category>Games</category>
		<description>Flashback (USA)</description>
		<rom name="Flashback (USA).cue" size="102" crc="ed388685" md5="ba9001cd362ce83830d66bd73c742dcf" sha1="95e00e7270d1ddd8466e68c1f9f9cbfc00027360"/>
		<rom name="Flashback (USA).bin" size="259837200" crc="8dafbb6f" md5="21fed9599beebe8f37b93ecf28b41521" sha1="7720478f3d2a9b80d4bb6ca1953bcc72612fbc71"/>
	</game>
	<game name="Pegasus (USA, Europe)">
		<category>Multimedia</category>
		<description>Pegasus (USA, Europe)</description>
		<rom name="Pegasus (USA, Europe).cue" size="85" crc="c3af2be2" md5="3da32bd7f7596a0691eb97bf7c790390" sha1="e4a2d48dcb168fdf27a417cfaa30d110a01a13a3"/>
		<rom name="Pegasus (USA, Europe).bin" size="581238000" crc="c98c3d0b" md5="8a273aefd549b552cb7d3793e7a9b42e" sha1="b120b7886834eb7584954214db3a68c219eb3d56"/>
	</game>
	<game name="Dutch Masters of the Seventeenth Century (USA)">
		<category>Multimedia</category>
		<description>Dutch Masters of the Seventeenth Century (USA)</description>
		<rom name="Dutch Masters of the Seventeenth Century (USA).cue" size="110" crc="9a944b26" md5="74519897eefe901cb681f27ace9ed6a4" sha1="a01e48462e440d89c0a5d60ebcf83e0d3b34185b"/>
		<rom name="Dutch Masters of the Seventeenth Century (USA).bin" size="663950784" crc="5ab2c155" md5="d11a37a5d91638ab4b4c1317f3b0b9c7" sha1="b2b0344df7056b771a64597c948c1760d75d90dd"/>
	</game>
	<game name="Private Lesson Series - Jazz Guitar (USA) (Beta)">
		<category>Preproduction</category>
		<description>Private Lesson Series - Jazz Guitar (USA) (Beta)</description>
		<rom name="Private Lesson Series - Jazz Guitar (USA) (Beta).cue" size="112" crc="2c13fea5" md5="26fec7527effd12086115042df967a57" sha1="bb3e573a86a4417f65644ea14547c38a3aec66cf"/>
		<rom name="Private Lesson Series - Jazz Guitar (USA) (Beta).bin" size="610273440" crc="7b5d7122" md5="a90632d62121443eee3a7046ba97a59d" sha1="bc78be71cfafb1687ad6759b2f99e68e0653492a"/>
	</game>
	<game name="Guignols de l'Info, Les... le Jeu! (France) (Alt)">
		<category>Games</category>
		<description>Guignols de l'Info, Les... le Jeu! (France) (Alt)</description>
		<rom name="Guignols de l'Info, Les... le Jeu! (France) (Alt).cue" size="136" crc="37e66065" md5="044b0520e670abc213b553d453fb7354" sha1="96fab9c1b32f722dd4e4360ececaa4fb8941a855"/>
		<rom name="Guignols de l'Info, Les... le Jeu! (France) (Alt).bin" size="711955104" crc="2e51ccbb" md5="dcc83715a12081b3aa6aacb447ab3314" sha1="a3d1ea18351363131bccd95c642f56ab206f4c09"/>
	</game>
	<game name="Accelerator (Europe)">
		<category>Games</category>
		<description>Accelerator (Europe)</description>
		<rom name="Accelerator (Europe).cue" size="935" crc="0b645dd6" md5="87978a84405e0be219857c174c3004f2" sha1="c81b64f6fc84a9403b1b8b3ac74568c9abeebef2"/>
		<rom name="Accelerator (Europe) (Track 1).bin" size="79203600" crc="6617c04f" md5="5cfbf171f6c2c025562048f99d5826aa" sha1="50b200a618fbac514fa3f2e166c6426a33765272"/>
		<rom name="Accelerator (Europe) (Track 2).bin" size="16228800" crc="f676cf7a" md5="27d6d87502f1967d19916d7df4ddf059" sha1="279f09fee24b9fc720a1acb8a5a505f99f3275f5"/>
		<rom name="Accelerator (Europe) (Track 3).bin" size="58564800" crc="44958df6" md5="a9d40af786b30e586cff0851a772155f" sha1="65214cd89088c017eea7e80648f001095f0fd35f"/>
		<rom name="Accelerator (Europe) (Track 4).bin" size="56095200" crc="27d138a8" md5="54d577c15ea104e6168348a6653da694" sha1="29144d49580266b4b4282db02a5666fe9ff593f4"/>
		<rom name="Accelerator (Europe) (Track 5).bin" size="50450400" crc="c0653398" md5="a7573adcc24f2fac12170a4b01f78250" sha1="8e329f7141d94cd47a3f02759f1dde5249075871"/>
		<rom name="Accelerator (Europe) (Track 6).bin" size="52743600" crc="f3f5af9c" md5="b04ff4ce137f149beb0f95d025fd74b4" sha1="12fc72ad67479b0db05b457aa2206d994379efd7"/>
		<rom name="Accelerator (Europe) (Track 7).bin" size="55918800" crc="bcec1a01" md5="f6ddb3d48e96dec1eeba4f70b3fd32d0" sha1="c5c4a23f11847f8438fc233d867fd173f7b11138"/>
		<rom name="Accelerator (Europe) (Track 8).bin" size="32634000" crc="245a1bc0" md5="528cd90bcdf667276998869d04ff09bd" sha1="6b17cf15b1dbc417fb0328279a1a86cb21b2c9be"/>
	</game>
	<game name="Arcade Classics (Europe)">
		<category>Games</category>
		<description>Arcade Classics (Europe)</description>
		<rom name="Arcade Classics (Europe).cue" size="111" crc="14e5febd" md5="d1d46d695f01e8a2c8a1baa2edb0a8ac" sha1="ce7633bd802f27e526d8cbe4ca160bce74606677"/>
		<rom name="Arcade Classics (Europe).bin" size="28228704" crc="a0c7a4e4" md5="8b26f8fde138d86860cdfa9b6983da4b" sha1="52454c2966f4d5169e80ad4d24e97bc9e4b58005"/>
	</game>
	<game name="Big Bang Show (France) (En,Fr)">
		<category>Games</category>
		<description>Big Bang Show (France) (En,Fr)</description>
		<rom name="Big Bang Show (France) (En,Fr).cue" size="117" crc="c16f9499" md5="db653763f4a284e8c124804954f8d7c0" sha1="7f36623154305f01c2c8988ef9d5f9dee61c90d3"/>
		<rom name="Big Bang Show (France) (En,Fr).bin" size="262318560" crc="9b65c623" md5="fd518b1be130254566259a2275c345fe" sha1="d6fe137cad238463d981eb40c31a4a72a5f4efcc"/>
	</game>
	<game name="CD-i Title Sampler - Winter '94 (USA)">
		<category>Demos</category>
		<description>CD-i Title Sampler - Winter '94 (USA)</description>
		<rom name="CD-i Title Sampler - Winter '94 (USA).cue" size="124" crc="ce7cdca5" md5="570b387997e1c2f07ccc0899948fc275" sha1="66b1fd276b56df67cd91db22550767c829f4e159"/>
		<rom name="CD-i Title Sampler - Winter '94 (USA).bin" size="548780400" crc="ed0bac79" md5="2d821cfaec82c751e0a371c4e2d9db72" sha1="6e48836dcc6678e0cd6d190abaed2a894f53ddb5"/>
	</game>
	<game name="Earth Command (USA)">
		<category>Games</category>
		<description>Earth Command (USA)</description>
		<rom name="Earth Command (USA).cue" size="106" crc="6db1b8c2" md5="814fa3a7e8b6953608fbbf7e856df344" sha1="06261cc8f0f860f1eae9daf419f27c8a9760a56d"/>
		<rom name="Earth Command (USA).bin" size="752216640" crc="3bccae1f" md5="2c481f0ffca3cbb2a9ea35acdcb9f749" sha1="55878ba5d92ec0fcddc611721f6b4faeb4aed82b"/>
	</game>
	<game name="Zelda - The Wand of Gamelon (USA)">
		<category>Games</category>
		<description>Zelda - The Wand of Gamelon (USA)</description>
		<rom name="Zelda - The Wand of Gamelon (USA).cue" size="120" crc="027b8d9f" md5="045d0819e2f2ef325e3e1560af87ae6e" sha1="51a67590e44938fe5f313d1b21bcd3efea203233"/>
		<rom name="Zelda - The Wand of Gamelon (USA).bin" size="624837024" crc="e4f8e437" md5="b0311e4dbd9462eb9065562a3a1a8c43" sha1="1d4842e521a8b8e9058283f8440be3013d4401e2"/>
	</game>
	<game name="Vegas Girls (Europe)">
		<category>Games</category>
		<description>Vegas Girls (Europe)</description>
		<rom name="Vegas Girls (Europe).cue" size="84" crc="6d10adb3" md5="91b01c6e2a8f320490ebb920c6b7f829" sha1="b1a8606c69340dfaac71b8fa87bd729d33858d85"/>
		<rom name="Vegas Girls (Europe).bin" size="571536000" crc="f9470676" md5="68c4bbfb53c0a036ea6a4834205b1277" sha1="2afd3c0fc32219cd15723181d952f4a0a94f219b"/>
	</game>
	<game name="Clue - The Mysteries Continue (USA)">
		<category>Games</category>
		<description>Clue - The Mysteries Continue (USA)</description>
		<rom name="Clue - The Mysteries Continue (USA).cue" size="122" crc="f89c3732" md5="a3528cef008c4e72750f1792f91d94c4" sha1="1d86600f22d1e6c87b50dbfbf7ed8603ec573d61"/>
		<rom name="Clue - The Mysteries Continue (USA).bin" size="654267600" crc="119c152e" md5="47e0508381d9f5ba95f0738bfe1353a1" sha1="869bf6348ef70fc3fbe6ba11c96a3062eed2537e"/>
	</game>
	<game name="Follow Your Dreams (Germany)">
		<category>Games</category>
		<description>Follow Your Dreams (Germany)</description>
		<rom name="Follow Your Dreams (Germany).cue" size="643" crc="5a06a8dd" md5="7255e2987c4fd10c84c8e69337ebd832" sha1="4fc4d1285e2ff1efbce2a917fd7d50cecd6a2978"/>
		<rom name="Follow Your Dreams (Germany) (Track 1).bin" size="154883904" crc="55a2530d" md5="c9667bae31e21aa93504704672a47433" sha1="db6b72727863d97db795db723aa6863b179e1099"/>
		<rom name="Follow Your Dreams (Germany) (Track 2).bin" size="35635152" crc="ba981b55" md5="3ae0cf3e33aa4c2ffb0c2939589e9242" sha1="aea18cecdd3784e048edf35e80893958f2ec46a3"/>
		<rom name="Follow Your Dreams (Germany) (Track 3).bin" size="30997008" crc="aeb5508c" md5="6f388d665d774a7333c0cc0a83da1b52" sha1="db082f8c3e4124f5ca9adc204bdcd142ccffc275"/>
		<rom name="Follow Your Dreams (Germany) (Track 4).bin" size="34990704" crc="9ecf85dd" md5="58af07d934bfca9accb85b2d77cfe5f1" sha1="1f7c991fb425e1725def04ca03762a0d380f0f60"/>
		<rom name="Follow Your Dreams (Germany) (Track 5).bin" size="41651568" crc="6c4db7d9" md5="89fa04de0d3cdda76d02df21732134a4" sha1="a405f525a70c5edb04fafd6d9aa2751aac0143b4"/>
		<rom name="Follow Your Dreams (Germany) (Track 6).bin" size="17303664" crc="aa791a5d" md5="d582719317286b750fc58ad712fa810a" sha1="42687f28bd6eeff106bcd176ac5b66364ae2de05"/>
	</game>
	<game name="Lemmings (USA)">
		<category>Games</category>
		<description>Lemmings (USA)</description>
		<rom name="Lemmings (USA).cue" size="101" crc="057bbfe1" md5="e1ba20261515b02efd9b9127ae50ab3c" sha1="0dc428d4dc4ea4beca1d12013518d8d5ec135a23"/>
		<rom name="Lemmings (USA).bin" size="137239200" crc="0c6e74db" md5="0ba89d05caf72900edfde42a0a0668f9" sha1="5d525edd8c3dad83695e34a5928de8302a406a0d"/>
	</game>
	<game name="Golden Oldies II (Europe)">
		<category>Games</category>
		<description>Golden Oldies II (Europe)</description>
		<rom name="Golden Oldies II (Europe).cue" size="112" crc="c8d0a770" md5="d4e1d0f4079d89b320aa049785c383f9" sha1="0b0f4937f44fd644e46134f9e49d2ef4f8dafa90"/>
		<rom name="Golden Oldies II (Europe).bin" size="45158400" crc="696099ff" md5="fab96ec48e24e006cc524d9cff6ff5d8" sha1="fa5f698f99eb4130e00646a6ae282fdb786b8c65"/>
	</game>
	<game name="Strip Poker Live (Europe) (En,It)">
		<category>Games</category>
		<description>Strip Poker Live (Europe) (En,It)</description>
		<rom name="Strip Poker Live (Europe) (En,It).cue" size="120" crc="127c6d79" md5="04026f5b19a27bace9d8224c63da8604" sha1="ac9b061d1be7b97083b74d10c26c808dc237df26"/>
		<rom name="Strip Poker Live (Europe) (En,It).bin" size="642801600" crc="1b0b6bef" md5="6e5c2dca00deebea23930ef47c534785" sha1="2dc95842f950367abc00b2b091c0fa1180e44849"/>
