<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Amiga Magazin CD 2-2003 3-2003 (Germany).cue" size="121" crc="86bb6329" md5="dd726d7ddf5d19bd444616f9ab50d075" sha1="2a5c3316d14e5930a2aba1bdf847f5150600b70f"/>
		<rom name="Amiga Magazin CD 2-2003 3-2003 (Germany).bin" size="358868160" crc="07dc20a9" md5="5f86d34a633e290ea8d7da834601f113" sha1="264801c553ad293d583611661832cdbd25e1d78f"/>
	</game>
	<game name="Amiga Magazin CD 4-5 2002 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 4-5 2002 (Germany)</description>
		<rom name="Amiga Magazin CD 4-5 2002 (Germany).cue" size="116" crc="952901f4" md5="ddda98b1bf18382af79cd7393b71d833" sha1="a12d3f5679e662481792321585736bddf3726b2a"/>
		<rom name="Amiga Magazin CD 4-5 2002 (Germany).bin" size="778954176" crc="dc7757fb" md5="fe3a2632ffecee71bdbcf68e94e4c845" sha1="964281341bb47895bc6b3f503ba7a2548affbaf3"/>
	</game>
	<game name="Amiga Magazin CD 2-4-2006 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 2-4-2006 (Germany)</description>
		<rom name="Amiga Magazin CD 2-4-2006 (Germany).cue" size="116" crc="c1e2b7ef" md5="371a8241f9169fe63bd255cf9863ce32" sha1="7a9c1d8ad1566e2a15d1b3c02217d776eaad8376"/>
		<rom name="Amiga Magazin CD 2-4-2006 (Germany).bin" size="390763632" crc="2a41d718" md5="b51ffcb89af41bb88a323ad2d5e7124a" sha1="3f4c9a61f4e62fe50bd26bd5ba656f139bb2c118"/>
	</game>
	<game name="Amiga Magazin CD 5-7-2006 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 5-7-2006 (Germany)</description>
		<rom name="Amiga Magazin CD 5-7-2006 (Germany).cue" size="116" crc="34634d0e" md5="8ee3fbd298e54e16bb06cd457a8e3d66" sha1="a877253b54c2a07ff630c719a5848090f66fd4d0"/>
		<rom name="Amiga Magazin CD 5-7-2006 (Germany).bin" size="402057936" crc="8fcdcc74" md5="42d085724064fb45302f5c80db69eb4b" sha1="0ce06e0d93dff1e177f99a97af69ba02eb60a7d1"/>
	</game>
	<game name="Amiga Magazin CD 8-10 2006 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 8-10 2006 (Germany)</description>
		<rom name="Amiga Magazin CD 8-10 2006 (Germany).cue" size="117" crc="6eaf2685" md5="cbf63ba8a952fff4880b45c270dea5bd" sha1="b5070454a13e899c74d64bea0d00cada9ebc88b0"/>
		<rom name="Amiga Magazin CD 8-10 2006 (Germany).bin" size="417204816" crc="cf423d8a" md5="ef7c13ad2143c9ffe48ec404c779a834" sha1="fb012c9c8730ca2351f83265bda91a07803704f2"/>
	</game>
	<game name="Amiga Magazin CD 11-2006-1-2007 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 11-2006-1-2007 (Germany)</description>
		<rom name="Amiga Magazin CD 11-2006-1-2007 (Germany).cue" size="122" crc="b2978804" md5="49b4374a7e44afa562e6eca4fba0de1e" sha1="464cfa94b26ebcd4058a78987faad1f5f125f21e"/>
		<rom name="Amiga Magazin CD 11-2006-1-2007 (Germany).bin" size="386485344" crc="17e46822" md5="78f08fda977b71c41e4be517cb1ba772" sha1="e11f252aef8dd027561ca9a9316ca7b07183eaad"/>
	</game>
	<game name="Amiga Magazin CD 2-4 2007 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 2-4 2007 (Germany)</description>
		<rom name="Amiga Magazin CD 2-4 2007 (Germany).cue" size="116" crc="f752c178" md5="028d4371892f79945d8dac7a9559652a" sha1="5b67c2325c0ee62ecf35fcd794fb54c3dad54730"/>
		<rom name="Amiga Magazin CD 2-4 2007 (Germany).bin" size="391012944" crc="109d8f44" md5="374968c585c25f0abea09bfb49f5bbc6" sha1="a3509076c6e9987d4be2a8f3056bd902977a9df0"/>
	</game>
	<game name="Amiga Magazin CD 5-7 2007 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 5-7 2007 (Germany)</description>
		<rom name="Amiga Magazin CD 5-7 2007 (Germany).cue" size="116" crc="02d33b99" md5="5cf853c3d7d09c8a92a26b7ba482ee41" sha1="cd4d462ea25cea70d9f5c21d3b5aa5cb05ac7fc7"/>
		<rom name="Amiga Magazin CD 5-7 2007 (Germany).bin" size="595178304" crc="538f55b5" md5="08ead4e958999ae53b6a0be5ca720996" sha1="6370e938810124e26e3ffb82160041ef941dd166"/>
	</game>
	<game name="Amiga Magazin CD 8-10 2007 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 8-10 2007 (Germany)</description>
		<rom name="Amiga Magazin CD 8-10 2007 (Germany).cue" size="117" crc="f41b14ef" md5="b415997bf2a34ae7e82d4d7265621713" sha1="1fb6724dbd1724ab83293dc181ab208288ff158e"/>
		<rom name="Amiga Magazin CD 8-10 2007 (Germany).bin" size="541456272" crc="aa4406ab" md5="d82535e0017ca6a0585f4f6bbd010e0a" sha1="ca689b6f76b7181919dc7c11c6b052bc37c1e5ea"/>
	</game>
	<game name="Amiga Magazin CD 11-2007-1-2008 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 11-2007-1-2008 (Germany)</description>
		<rom name="Amiga Magazin CD 11-2007-1-2008 (Germany).cue" size="122" crc="9e30875f" md5="f7c201a045681df9f580b1e62dfc5f5b" sha1="533f780c444d8cf572169e34a3e82df387db3015"/>
		<rom name="Amiga Magazin CD 11-2007-1-2008 (Germany).bin" size="426057744" crc="d08be654" md5="232bc6fb37ef6bed1c3a537f8565f13e" sha1="d4fd18e63d5a69671150d73c593b9222263a68ec"/>
	</game>
	<game name="Amiga Magazin CD 2-2008-4-2008 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 2-2008-4-2008 (Germany)</description>
		<rom name="Amiga Magazin CD 2-2008-4-2008 (Germany).cue" size="121" crc="119eef58" md5="d49ecde0b1801c2c27b9585f90ec9850" sha1="28a9decddb85d508eb52d6aed2cb3529ab437836"/>
		<rom name="Amiga Magazin CD 2-2008-4-2008 (Germany).bin" size="484554336" crc="7c8beda8" md5="3686d4beaa41f89ae943f0b6cdd3e86d" sha1="0e70c8bf9176df40fd082b038f111e802ab8aac8"/>
	</game>
	<game name="Amiga Magazin CD 5-2008-7-2008 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 5-2008-7-2008 (Germany)</description>
		<rom name="Amiga Magazin CD 5-2008-7-2008 (Germany).cue" size="121" crc="452db953" md5="3e11115f49ba12e86bf104d85b8c0359" sha1="d613c28db475c26e8b84018f217e35b55a5fd914"/>
		<rom name="Amiga Magazin CD 5-2008-7-2008 (Germany).bin" size="411496512" crc="5c6c5ce6" md5="d98d9538a801e907b7004acc3b456adc" sha1="496243eeb7508c08011a2a7920f491c32cb9105c"/>
	</game>
	<game name="Amiga Magazin CD 8-2008-10-2008 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 8-2008-10-2008 (Germany)</description>
		<rom name="Amiga Magazin CD 8-2008-10-2008 (Germany).cue" size="122" crc="ede38fcd" md5="cacb267947cc5ee8a6adb1180345cc4d" sha1="8b08a8732896a08ecf36a0c8fa739a35ff0256bf"/>
		<rom name="Amiga Magazin CD 8-2008-10-2008 (Germany).bin" size="425613216" crc="5347663d" md5="22687cc8106b8b82f779ecb1877131bd" sha1="0b18b8c60b6a938cf30c361f00beb5835cf6f35c"/>
	</game>
	<game name="Amiga Magazin CD 11-2008-1-2009 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 11-2008-1-2009 (Germany)</description>
		<rom name="Amiga Magazin CD 11-2008-1-2009 (Germany).cue" size="107" crc="190bc786" md5="c6a638b4c81bf78870d7168a52c91d20" sha1="32423e8b78f4495a90029576c3dfe5c2886fe36c"/>
		<rom name="Amiga Magazin CD 11-2008-1-2009 (Germany).bin" size="447722016" crc="c696bdaa" md5="70db337ded0400c83731704082dbbd9e" sha1="5a220d12247165caed33afa3cbfb31066c2b22bf"/>
	</game>
	<game name="WipEout 2097 (Europe)">
		<category>Games</category>
		<description>WipEout 2097 (Europe)</description>
		<rom name="WipEout 2097 (Europe).cue" size="1142" crc="59af60f5" md5="8073b14733f63182305bb9f43612d8e8" sha1="e55508394ce051c90521d998fd603157a6e31f19"/>
		<rom name="WipEout 2097 (Europe) (Track 01).bin" size="93167424" crc="976a944c" md5="202c3cac174cce9e9a96c7dd8330266c" sha1="ec9df596ec527fdd80d570f988599fb6966fa3c3"/>
		<rom name="WipEout 2097 (Europe) (Track 02).bin" size="56031696" crc="7ac42088" md5="ccfe90aa808f7894d8d9a155f460437a" sha1="4ffb043ebaeaba0a66856aa7477762a273aade8a"/>
		<rom name="WipEout 2097 (Europe) (Track 03).bin" size="66260544" crc="651b3f42" md5="ab2b06e7f99b8a5956efd03c7d2cb000" sha1="0ee8e0a15cba78d515d41348aa965ef06fcd1938"/>
		<rom name="WipEout 2097 (Europe) (Track 04).bin" size="44107056" crc="b516ab37" md5="6737327823f430e34c1f36a4d85a54dd" sha1="7d222634c8fb540f15238d68e9a6cd8e835bd1c5"/>
		<rom name="WipEout 2097 (Europe) (Track 05).bin" size="41914992" crc="7b0de8cc" md5="99eb4bc7c0eee1be5e11d2f25a74c2dc" sha1="3e8f843dddb3f2d1d80ea0cac299c2dae7aff256"/>
		<rom name="WipEout 2097 (Europe) (Track 06).bin" size="45861648" crc="d13a7a3f" md5="2ec2cd0342a37cb1e827e4c94f018711" sha1="5b5d3b6ac944dcd0ae3e06a796538f281f5404db"/>
		<rom name="WipEout 2097 (Europe) (Track 07).bin" size="43900080" crc="6265c3b3" md5="40dd11b69c450b1bed63898b2ac9062c" sha1="bcb300683ccee9c31df2b250e547402fae964fda"/>
		<rom name="WipEout 2097 (Europe) (Track 08).bin" size="28943712" crc="01e1822d" md5="046328150def44f4e1547ad5e9911aa7" sha1="523a4417dc04e75083f4977b8b5075da8617876d"/>
		<rom name="WipEout 2097 (Europe) (Track 09).bin" size="99501360" crc="5dad5cf6" md5="2c713ef0683248403679fbbdcb5a0850" sha1="55ddd05519ef775b9fe884969e7ce3a267be9c1e"/>
		<rom name="WipEout 2097 (Europe) (Track 10).bin" size="48317136" crc="f44288d0" md5="07c6f8ff655bb27342dfd5adec8ba331" sha1="fe59af5404147af3f0cb3f7715a8451af8ddcb4e"/>
	</game>
	<game name="Amiga Games Disc &amp; Mag CD ROM 1-96 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Games Disc &amp; Mag CD ROM 1-96 (Germany)</description>
		<rom name="Amiga Games Disc &amp; Mag CD ROM 1-96 (Germany).cue" size="110" crc="a88a1b76" md5="34f473052ddd41066584ddc09123ddf1" sha1="ec510788935609cc6789afe0a8fc8cc9ea193926"/>
		<rom name="Amiga Games Disc &amp; Mag CD ROM 1-96 (Germany).bin" size="443196768" crc="036b4d40" md5="e34c9f7c430f658c8f354af2dd8b2005" sha1="783db451f29d82744f5ec7da0e73f311b8cdc013"/>
	</game>
	<game name="Amiga Games Disc &amp; Mag CD ROM 2-96 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Games Disc &amp; Mag CD ROM 2-96 (Germany)</description>
		<rom name="Amiga Games Disc &amp; Mag CD ROM 2-96 (Germany).cue" size="1214" crc="c490fcdc" md5="d2b9ce266d50d914eaeec1853c138855" sha1="9ea03e9a983b71d0633d2bc399052e1863a63c74"/>
		<rom name="Amiga Games Disc &amp; Mag CD ROM 2-96 (Germany) (Track 1).bin" size="490867104" crc="065afb15" md5="c088a20b085a0c7c7d8b70adc0b6bbf0" sha1="d1911a170071b02d4cacede58f15e985338ec53e"/>
		<rom name="Amiga Games Disc &amp; Mag CD ROM 2-96 (Germany) (Track 2).bin" size="35287056" crc="871b803a" md5="6cfbfdf46c8a394311d0dae8e150edab" sha1="f2ca8ca17d5e9001d4a4cc0e99d1f40a358b15c2"/>
		<rom name="Amiga Games Disc &amp; Mag CD ROM 2-96 (Germany) (Track 3).bin" size="27349056" crc="84afc279" md5="a11270cfa553ed0394dcb171d03e8716" sha1="9d66c458a555f04e1a618c8769a78b437b17368e"/>
		<rom name="Amiga Games Disc &amp; Mag CD ROM 2-96 (Germany) (Track 4).bin" size="47987856" crc="0c433c9c" md5="19dbcf348128d07985ec087ae42c034f" sha1="75dd53425ff5805839283510fc5d661122bef000"/>
		<rom name="Amiga Games Disc &amp; Mag CD ROM 2-96 (Germany) (Track 5).bin" size="19411056" crc="e2fbe968" md5="8748abedb94d12c8156ebfcf5cafebab" sha1="848bb33dcc559236898a6e08c87bcd82eafbc2ba"/>
		<rom name="Amiga Games Disc &amp; Mag CD ROM 2-96 (Germany) (Track 6).bin" size="40579056" crc="a0763421" md5="c4e896b5d00b4c16096845b635d6457f" sha1="a54eea654e78f92ac20a4b5a0cc5cfe0a614f245"/>
		<rom name="Amiga Games Disc &amp; Mag CD ROM 2-96 (Germany) (Track 7).bin" size="24526656" crc="14ea410f" md5="d2f590af452b45d1e7f08f25569f8367" sha1="fe788c9b8aedb9ee277f38daf77ff96d4a3bd5db"/>
		<rom name="Amiga Games Disc &amp; Mag CD ROM 2-96 (Germany) (Track 8).bin" size="50986656" crc="8043a8b3" md5="82ed3d2eb3d75f5b6b63d5301820e441" sha1="4712309e4266ca57782ec9ae937f471a3b2d0369"/>
	</game>
	<game name="Amiga Games Disc &amp; Mag CD ROM 4-96 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Games Disc &amp; Mag CD ROM 4-96 (Germany)</description>
		<rom name="Amiga Games Disc &amp; Mag CD ROM 4-96 (Germany).cue" size="133" crc="386177ea" md5="61134309c5dd8f02026570c8000ce1f0" sha1="772bf8c86a8b2ed5d14d941b50c77e28d335cc80"/>
		<rom name="Amiga Games Disc &amp; Mag CD ROM 4-96 (Germany).bin" size="737688336" crc="03259902" md5="b06dd53e21240fa8759110b57ed13704" sha1="35d7c45d0ac940470324548f6d8062d5a0275594"/>
	</game>
	<game name="Amiga Games Disc &amp; Mag CD ROM 3-96 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Games Disc &amp; Mag CD ROM 3-96 (Germany)</description>
		<rom name="Amiga Games Disc &amp; Mag CD ROM 3-96 (Germany).cue" size="133" crc="e11ddba8" md5="741521ec72b8a576a35801c261b94f76" sha1="5b4aaca39c4ea0ee6ba1f6b145230209bf66a747"/>
		<rom name="Amiga Games Disc &amp; Mag CD ROM 3-96 (Germany).bin" size="742568736" crc="7331a508" md5="84f4bd5b58c2f4d02e25da42e8012f1c" sha1="10174c6eded96dd6deea899c742fad3705da3a2b"/>
	</game>
	<game name="Amiga Plus CD ROM No. 1-97 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus CD ROM No. 1-97 (Germany)</description>
		<rom name="Amiga Plus CD ROM No. 1-97 (Germany).cue" size="125" crc="77d57b95" md5="1db19fe762de60f395db422560b600b9" sha1="1c84d7f2518c4c8d1bc969b724ef245ca21d61b2"/>
		<rom name="Amiga Plus CD ROM No. 1-97 (Germany).bin" size="743156736" crc="60370ec6" md5="3a64d6302ed621df53815b23f4885f5a" sha1="a7f145213340a36266d1ea3d04366a493c76155a"/>
	</game>
	<game name="Amiga Plus CD ROM No. 1-98 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus CD ROM No. 1-98 (Germany)</description>
		<rom name="Amiga Plus CD ROM No. 1-98 (Germany).cue" size="125" crc="7b9081cb" md5="dafa257d05808254a476ca594e5b9fe0" sha1="71b0632baebac63c9bdb5c14fd63278a8aedf757"/>
		<rom name="Amiga Plus CD ROM No. 1-98 (Germany).bin" size="765759456" crc="d5da8ece" md5="e5ae08c4cbae9ca672886ac7e10170dd" sha1="65a3808e7302b141560707b12fb4aa82cdbbd2b3"/>
	</game>
	<game name="Amiga Plus CD ROM No. 1-99 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus CD ROM No. 1-99 (Germany)</description>
		<rom name="Amiga Plus CD ROM No. 1-99 (Germany).cue" size="125" crc="a1a95f23" md5="c55e0be40215548fc2e95f97fd94b730" sha1="9d227c835a6f3c36bd5eddf687b7d20d04489366"/>
		<rom name="Amiga Plus CD ROM No. 1-99 (Germany).bin" size="714083664" crc="c12058ba" md5="dfca75c526f9dd76691c7ca91e479edf" sha1="52cbfcc6e20feac6768b2f5805fd21f3f39e16b9"/>
	</game>
	<game name="Amiga Plus CD ROM No. 2-97 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus CD ROM No. 2-97 (Germany)</description>
		<rom name="Amiga Plus CD ROM No. 2-97 (Germany).cue" size="125" crc="85745e39" md5="593634a649e8753c0448b5eaeeb48335" sha1="357c0c2e782e392a00b7cb08cd480fe0e039a51b"/>
		<rom name="Amiga Plus CD ROM No. 2-97 (Germany).bin" size="749177856" crc="76425bed" md5="ec526db353f05d585de80ae43be3f442" sha1="4929d813587005c1d5f62fa949d4ac462e1f903d"/>
	</game>
	<game name="Amiga Plus CD ROM No. 2-99 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus CD ROM No. 2-99 (Germany)</description>
		<rom name="Amiga Plus CD ROM No. 2-99 (Germany).cue" size="125" crc="53087a8f" md5="3e912ac15040e8d5ef48ab53084371a6" sha1="059eff41aa888898906a75c1c85975d2584997fc"/>
		<rom name="Amiga Plus CD ROM No. 2-99 (Germany).bin" size="767838624" crc="df2066d0" md5="78177edc4eb3b9474e24b86bf4af421f" sha1="f39e17aae467f3b66b89d364b1dbb47b51189d8d"/>
	</game>
	<game name="Amiga Plus CD ROM No. 3-98 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus CD ROM No. 3-98 (Germany)</description>
		<rom name="Amiga Plus CD ROM No. 3-98 (Germany).cue" size="125" crc="6e7e453c" md5="6a19ba5cec780ecbb00b26829d914415" sha1="5ac86a0a93f27a30eb62763812b029d9163bf8f9"/>
		<rom name="Amiga Plus CD ROM No. 3-98 (Germany).bin" size="772265088" crc="b6987595" md5="7ebd190653bc52a652f30a7ca804b87d" sha1="0e90dd0992996d7cd87872a57bd2459bcd4b920d"/>
	</game>
	<game name="Amiga Plus CD ROM No. 3-99 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus CD ROM No. 3-99 (Germany)</description>
		<rom name="Amiga Plus CD ROM No. 3-99 (Germany).cue" size="125" crc="b4479bd4" md5="e1266521668dc0c40bbd95dd292bb80b" sha1="cb4e124539944b43ca712650b00a8cf8f1ea5a75"/>
		<rom name="Amiga Plus CD ROM No. 3-99 (Germany).bin" size="733224240" crc="c0f1a50c" md5="aed6032f87ba5ede65eca5b890743df7" sha1="f9d6c2de1a5ed7a3b5dd3a717dab6f7341007e39"/>
	</game>
	<game name="Amiga Plus CD ROM No. 4-97 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus CD ROM No. 4-97 (Germany)</description>
		<rom name="Amiga Plus CD ROM No. 4-97 (Germany).cue" size="125" crc="bb471320" md5="ba40dd9bf1a6086aa7a9aa367eec9ee9" sha1="66d550c75ed9e65ebf4115271d5be0021e934870"/>
		<rom name="Amiga Plus CD ROM No. 4-97 (Germany).bin" size="768476016" crc="68f6310a" md5="84c368231a5c80fee85559d07787d8cd" sha1="559f3fc5aa372006223cbe88e69d16580d9da34c"/>
	</game>
	<game name="Amiga Plus CD ROM No. 4-98 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus CD ROM No. 4-98 (Germany)</description>
		<rom name="Amiga Plus CD ROM No. 4-98 (Germany).cue" size="125" crc="b702e97e" md5="669b07ffaea688417934bf77db3ea1e3" sha1="8c7b9a42a1ed39b10f56d0b0d2e44959749e7fcc"/>
		<rom name="Amiga Plus CD ROM No. 4-98 (Germany).bin" size="748909728" crc="080d6319" md5="3c7cbefd05f7f56f9c04f3b43a688e03" sha1="5df824cd0403dedd09a532a66cc757d746e5058a"/>
	</game>
	<game name="Amiga Plus CD ROM No. 4-99 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus CD ROM No. 4-99 (Germany)</description>
		<rom name="Amiga Plus CD ROM No. 4-99 (Germany).cue" size="125" crc="6d3b3796" md5="dddaf7ce2759d4eac7b08d7031f689d9" sha1="d1b00e55dd73f4d7967f923961f8a8b8073567e9"/>
		<rom name="Amiga Plus CD ROM No. 4-99 (Germany).bin" size="765242016" crc="595ce8b5" md5="5971ce682e2adf1d2c8b59fc800b4360" sha1="5dfb67eecfee504fa258a475e27434bb026fa84a"/>
	</game>
	<game name="Amiga Plus CD ROM No. 5-97 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus CD ROM No. 5-97 (Germany)</description>
		<rom name="Amiga Plus CD ROM No. 5-97 (Germany).cue" size="125" crc="5c08f27b" md5="679020cdfb4c23dc2c17850684ccc42c" sha1="11949a2a568315177e32efa05932d29fa52770be"/>
		<rom name="Amiga Plus CD ROM No. 5-97 (Germany).bin" size="761772816" crc="424240e9" md5="3237b30d53230ab912e3c88859ff32f3" sha1="9647a5a7b0c1c26c2fe02128fb957bf271dbe2d3"/>
	</game>
	<game name="Amiga Plus CD ROM No. 1-96 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus CD ROM No. 1-96 (Germany)</description>
		<rom name="Amiga Plus CD ROM No. 1-96 (Germany).cue" size="125" crc="adeca57d" md5="67b7e201f4308d29e9ffa0ab3f9a9dc2" sha1="1c53ac8f65cf575856bb4812bc4a62611094e5ae"/>
		<rom name="Amiga Plus CD ROM No. 1-96 (Germany).bin" size="730674672" crc="e8be51c6" md5="908e0b747ae0a9f9894654a44a52a19d" sha1="b9d2af85027a629303ea9bd31aea29466c9426ec"/>
	</game>
	<game name="Amiga Plus CD ROM No. 2-96 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus CD ROM No. 2-96 (Germany)</description>
		<rom name="Amiga Plus CD ROM No. 2-96 (Germany).cue" size="125" crc="5f4d80d1" md5="a5e48deab97ff9f33f7db7580b2e112b" sha1="c0cd82998243c40c7eecfa7be563706ef5b1c735"/>
		<rom name="Amiga Plus CD ROM No. 2-96 (Germany).bin" size="747079872" crc="7ba1556d" md5="feb1d9dcd6afd42a688c0ac337722bcd" sha1="cb152f346fadd30dc0dd50251bb51bb4bf3a58b3"/>
	</game>
	<game name="Amiga Plus CD ROM No. 3-96 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus CD ROM No. 3-96 (Germany)</description>
		<rom name="Amiga Plus CD ROM No. 3-96 (Germany).cue" size="125" crc="b802618a" md5="c96583881498454716cfbb0f2c834aa3" sha1="cbb55b8684632c6cec56c45a658b0eedd9fd11c3"/>
		<rom name="Amiga Plus CD ROM No. 3-96 (Germany).bin" size="728021616" crc="312c929e" md5="ee9ef9c2cf261410d10454658d78b25b" sha1="1d6c216e32aa108a587b5a7ae15aef8e24034c71"/>
	</game>
	<game name="Amiga Plus CD No. 5-6 95 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus CD No. 5-6 95 (Germany)</description>
		<rom name="Amiga Plus CD No. 5-6 95 (Germany).cue" size="123" crc="9fad50e3" md5="833c1011d4f6dad59306a2a3243bbb9d" sha1="29e28c137fb0d7056abaedb000a049cea110ce23"/>
		<rom name="Amiga Plus CD No. 5-6 95 (Germany).bin" size="738391584" crc="5555ed98" md5="38878280654e92ac21c0855394528b82" sha1="566d7d76a64b668ebde645191e08bee09e2ed647"/>
	</game>
	<game name="Amiga Plus CD No. 3-4 95 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus CD No. 3-4 95 (Germany)</description>
		<rom name="Amiga Plus CD No. 3-4 95 (Germany).cue" size="123" crc="192e3e12" md5="86bc3e4dbd3668ff6e7fa614551842f3" sha1="6fc8b21e1a7198df6cbd024a1e17ac58ba7b15d3"/>
		<rom name="Amiga Plus CD No. 3-4 95 (Germany).bin" size="726927936" crc="8c05988f" md5="956440437aa0f56d34f18994ea187461" sha1="84ad40e567d1f5dfe356fba2f8b8daba26eb6360"/>
	</game>
	<game name="Descent - FreeSpace - The Great War (Europe)">
		<category>Games</category>
		<description>Descent - FreeSpace - The Great War (Europe)</description>
